mu,k,SURE_pi_B100_MSE,SURE_pi_B500_MSE
3,5,0.058062976383894696,0.0023378175848163636
5,5,0.021607538594254065,0.029367401394216133
7,5,0.016627396321754157,0.0027811702765637284
3,5,0.021342615348188793,0.04626019278484553
5,5,0.0033347110797027663,0.020375766535605265
7,5,0.0026941952786421093,0.0057207081971043195
3,5,0.04848936286217342,0.04185858709616604
5,5,0.032252545017439606,0.06508604662355633
7,5,0.02354907017992571,0.03229969031781685
3,5,0.04066404658407534,0.010682401606855855
5,5,0.024901229117562203,0.03169512497017502
7,5,0.0283907792781874,0.03620848371670721
3,5,0.031944296629140154,0.026582190217401224
5,5,0.03659831768411705,0.0309289651645865
7,5,0.033924970586060435,0.006163202332320443
3,5,0.034801605288689134,0.045581527300061396
5,5,0.02403791197211582,0.0034120913542470023
7,5,0.004406305547949014,0.04124098571842197
3,5,0.027877677682979916,0.03726623554144758
5,5,0.009837246904505685,0.014542136218267542
7,5,0.049876293833137735,0.009919703767228621
3,5,0.02790473731893815,0.059748235516449
5,5,0.025829092118967115,0.05845097787983931
7,5,0.0026542523080977094,0.0013934943534164928
3,5,0.030131132710764855,0.022420742326364075
5,5,0.07902655073185717,0.013778228319720552
7,5,0.016698538726779556,0.012610926691363114
3,5,0.012546348685137881,0.04224462991631578
5,5,0.002751053634667454,0.022895302717236384
7,5,0.011962284432635022,0.006674379183026239
3,5,0.03581764735296255,0.037952211010212324
5,5,0.00919487902330879,0.00907643414827864
7,5,0.00850554696578971,0.06606982493672098
3,5,0.021606193455579407,0.024622065333700382
5,5,0.02864364999832111,0.024275555968863848
7,5,0.004211641949326979,0.04758495583452947
3,5,0.04007200213035712,0.04840380801001801
5,5,0.014330631317110012,0.01424150348262622
7,5,0.07997091911868105,0.004397946322814852
3,5,0.03494978810113314,0.026066736593932747
5,5,0.04575613239391435,0.05463500197801042
7,5,0.0429698457744929,0.02182263560142673
3,5,0.03783405528644166,0.03409167272387918
5,5,0.010703877136908714,0.015374754741323675
7,5,0.06564479600295886,0.0553164230624144
3,5,0.061764782800462215,0.0469369312897254
5,5,0.009939291505595626,0.011755067394287222
7,5,0.004486766766831256,0.0012633440429568909
3,5,0.019668489256290042,0.04815290001379208
5,5,0.06755322175186489,0.026902892520752605
7,5,0.026822672403938198,0.00418417852892191
3,5,0.05023073111317485,0.029566091275294783
5,5,0.0022223170083991626,0.02381393339489945
7,5,0.03252399584876104,0.006806175953546742
3,5,0.028559423496373734,0.0475409914232609
5,5,0.001952566009710577,0.006591799495509671
7,5,0.02552059110446782,0.004060463988897006
3,5,0.04271850215092813,0.019004582981520732
5,5,0.04241540634722093,0.028770879906042233
7,5,0.00780498826695732,0.048086447846747836
3,5,0.02695377795713419,0.031504087105015725
5,5,0.06535657131172733,0.00867354345905911
7,5,0.06970622769001662,0.009923662810681577
3,5,0.03039364253408609,0.06780517591687527
5,5,0.012688306818647768,0.0012074173251506006
7,5,0.043271630221462375,0.041019959528739526
3,5,0.046857291238477254,0.04581717658053934
5,5,0.007625474092811933,0.008593801959376752
7,5,0.004713068987661169,0.0196081568284764
3,5,0.042737662408786035,0.025791428835466836
5,5,0.009097565366477583,0.017806451675332072
7,5,0.02199112714120664,0.031950450592331474
3,5,0.039114804967597054,0.03470871346726979
5,5,0.025126610497025234,0.006259942600783506
7,5,0.016197944385915108,0.03125227378587979
3,5,0.0435134050635311,0.03261205981661497
5,5,0.0034555813289129556,0.006378858775605118
7,5,0.0102250083417594,0.0060912425832332275
3,5,0.04756533905584793,0.04129762115255986
5,5,0.023672297145727498,0.0035882862342865728
7,5,0.009694175395555825,0.040425592839022556
3,5,0.04685259257372015,0.03380837046065525
5,5,0.011788274552223732,0.044865955393038545
7,5,0.02369401718066105,0.0034497374909940167
3,5,0.02137534176607857,0.047488394781051844
5,5,0.020147539363205104,0.01727653146042664
7,5,0.007167540751747724,0.0010727913381135355
3,5,0.0961846447810827,0.03255258481501138
5,5,0.032585084695448026,0.026066990707911495
7,5,0.07088516539717404,0.007117436845861326
3,5,0.0286171741155926,0.061843822504032996
5,5,0.0034059806165296037,0.02792366153627641
7,5,0.005324601670691308,0.03065979743719605
3,5,0.030201615830420223,0.04627010970542156
5,5,0.041446045068203645,0.023453008358839317
7,5,0.0007186651433842279,0.040129570535388896
3,5,0.027362338661128104,0.012568856797420914
5,5,0.04737233696845931,0.004623653232855453
7,5,0.016268215519061616,0.004690883799465765
3,5,0.00964130653020406,0.015382580187720818
5,5,0.036310100560765377,0.025288111805851856
7,5,0.06566044501453666,0.06123283546628272
3,5,0.057299926583434684,0.048653015247608754
5,5,0.004650495146295746,0.005122378425288681
7,5,0.02669282009063719,0.031719039939634916
3,5,0.017533307463044302,0.045088625299489746
5,5,0.0017945490488944095,0.025709757392779194
7,5,0.001672443066658013,0.040891478588287795
3,5,0.027610954579795823,0.007600053606195911
5,5,0.02055301918345774,0.0009777124718509723
7,5,0.004006223984741616,0.006002111777148742
3,5,0.0319686977211147,0.04002716710910248
5,5,0.033811609563863934,0.021471170278192946
7,5,0.054618305684825105,0.006072838828651249
3,5,0.041385298772329354,0.033912281353585226
5,5,0.0531212650328831,0.0048081766733350205
7,5,0.025774463037439212,0.009248164365113394
3,5,0.04144570120565433,0.04436978728494399
5,5,0.0694719109896918,0.023611184311507275
7,5,0.015468979563289546,0.004697543838999145
3,5,0.05560511691198245,0.020743001253908176
5,5,0.05046879870356552,0.03847408136300726
7,5,0.003732270690857269,0.037291230668913204
3,5,0.014144195764874369,0.0355860310921505
5,5,0.007505053960770158,0.0056807547169956596
7,5,0.02950205301457601,0.007660004183990252
3,5,0.04208468976650195,0.0382667449210032
5,5,0.01699824175100275,0.03084376520825457
7,5,0.047913126159946265,0.0136327876364763
3,5,0.07286159397472794,0.006420753523825009
5,5,0.05432467229686302,0.016746076484342443
7,5,0.03528635686781889,0.013440120839010314
3,5,0.0318362258308269,0.026853115377051397
5,5,0.04681091223509057,0.031219362371203797
7,5,0.005601642708089747,0.02675137897909226
3,5,0.060127485783614064,0.07592994555021555
5,5,0.026021299401775545,0.02135642395576103
7,5,0.01959073023616116,0.04225301427892077
3,5,0.04851956438180953,0.061797606053257084
5,5,0.02930788709042836,0.07603903188030758
7,5,0.009939613382994155,0.010294313597015435
3,5,0.017563459089732662,0.02674391759461569
5,5,0.0010283621992495371,0.03907589433432082
7,5,0.027380048839500133,0.06245597210299183
3,5,0.03446344160611097,0.03639159204635218
5,5,0.009051271423127012,0.02149887074471571
7,5,0.022638595107148086,0.02355719755137894
3,5,0.030575397288201873,0.03887560526537515
5,5,0.0036136328735664864,0.026378687200802713
7,5,0.05463548740418687,0.026008938452722875
3,50,0.19443676252714595,0.12129655299237643
5,50,0.02468813739248554,0.037554657391711994
7,50,0.024854478337281688,0.00588314535476083
3,50,0.15372349867173343,0.18528369681397375
5,50,0.10722811703603206,0.07176690178879316
7,50,0.0006428869966876475,0.014443595989185824
3,50,0.15985762638557774,0.1859725556504036
5,50,0.08300882145951381,0.0662408995675709
7,50,0.03702991696816397,0.03501506998665835
3,50,0.20239933585225214,0.17426839768033153
5,50,0.042776385336049695,0.07884964410672421
7,50,0.03609822245852702,0.02402796996440497
3,50,0.1036363327829899,0.1771083282885498
5,50,0.07174644583319376,0.1117207775298864
7,50,0.006805086763659326,0.03557517797816641
3,50,0.21771880726487203,0.16701628250951916
5,50,0.04218639144129314,0.10581815157700675
7,50,0.0027659124414202607,0.05311528419877567
3,50,0.16669512315103846,0.14047125128665122
5,50,0.01085910182505823,0.08057000746248358
7,50,0.002499095639595829,0.002311987869039584
3,50,0.12241365723712702,0.19875998212178478
5,50,0.05277494446591449,0.0821528754403831
7,50,0.05538892183194067,0.020494934991382243
3,50,0.1790753029415292,0.15301172135344476
5,50,0.1445581145354222,0.04327647476920051
7,50,0.018825112166536342,0.033859608753495946
3,50,0.1314455764468085,0.1619918935620189
5,50,0.0266957918676691,0.030900803368368594
7,50,0.07129885284768063,0.012265134750739004
3,50,0.15386167312237792,0.13374606807442754
5,50,0.06844696131475074,0.004747059672164111
7,50,0.015920485620917284,0.011562819932723449
3,50,0.19132854505740846,0.2373470798514722
5,50,0.03801802214638432,0.027488159986763693
7,50,0.010062898951313041,0.014470008250848945
3,50,0.11453921256971797,0.1374642507171902
5,50,0.08870882864132847,0.04941794319991202
7,50,0.0022844107697849664,0.011543879655523798
3,50,0.14935082266335203,0.15967785296108072
5,50,0.03557930865417661,0.027679111773277164
7,50,0.002968470236055166,0.018309794746130547
3,50,0.0963552007369279,0.14796688420265924
5,50,0.12325766999739146,0.0784287722215883
7,50,0.01424163879277299,0.014631687127781366
3,50,0.24441193832803784,0.15061242915046913
5,50,0.10313571540671107,0.012016998723695977
7,50,0.002270160945188985,0.008266670017527957
3,50,0.19327422764180413,0.16227090632958072
5,50,0.07565679407037525,0.03654339652786497
7,50,0.015446808324580208,0.008149779418373117
3,50,0.1727770926779079,0.1573025765138655
5,50,0.06382900486485238,0.07757986689014838
7,50,0.007155882448352013,0.039486458789829725
3,50,0.15129791735154471,0.15841804228779674
5,50,0.07893664019771741,0.038639579571649506
7,50,0.008706468038370345,0.007083358059767873
3,50,0.10391951125388582,0.14900879263938138
5,50,0.06191363842084724,0.08471916724490033
7,50,0.009955173124632311,0.004138058156488294
3,50,0.11382896363158955,0.24388598576304832
5,50,0.02758562438995545,0.04654900907638791
7,50,0.048493323853287904,0.005921368185812647
3,50,0.16385374262935898,0.17951855380116663
5,50,0.05552105302400984,0.040788722006812266
7,50,0.01877557853236527,0.005601895409984352
3,50,0.16881611187321702,0.12743571580214552
5,50,0.032402545492033114,0.0580070499461207
7,50,0.009351030844398329,0.023654605983633323
3,50,0.13831709303710923,0.13655768804385107
5,50,0.06678793498671398,0.07938769628773844
7,50,0.01083638851905816,0.032285983658156096
3,50,0.13516801613744908,0.1428832737850386
5,50,0.05126255014823118,0.053807627910908123
7,50,0.010524841977652483,0.06033198818113977
3,50,0.20411933175785527,0.15250720482186345
5,50,0.0957621512559647,0.12903305840323004
7,50,0.06996117424431773,0.007795161887738559
3,50,0.2098730082113943,0.10527119385229577
5,50,0.07784379524316182,0.04703544276407094
7,50,0.006843653945993367,0.03857852273888872
3,50,0.10531346590026848,0.15354874180725983
5,50,0.05071517270505401,0.025222252758434954
7,50,0.005227723138822128,0.05415382135560919
3,50,0.17001586899330132,0.18091524601116646
5,50,0.07979661460092605,0.06543388419514043
7,50,0.0031044736318297304,0.0702057892883113
3,50,0.10682293606345597,0.11824575619578379
5,50,0.03526828990111429,0.07790238729773359
7,50,0.0037378116625431832,0.0030132342813786552
3,50,0.12652541135202178,0.10404867407374943
5,50,0.046936452128282666,0.01412421333035498
7,50,0.026515619895597125,0.023246274323757986
3,50,0.20152897608893372,0.17772545614186194
5,50,0.030841213713873175,0.05962317461215895
7,50,0.02181911279262566,0.011863081823608538
3,50,0.12300114257472011,0.19053011625751456
5,50,0.07763977161422307,0.07249366092393428
7,50,0.021404213581746705,0.04856675921114702
3,50,0.1522112476773406,0.16063599075932733
5,50,0.08390077656274166,0.06525651518571066
7,50,0.030324243697161076,0.007736881284067581
3,50,0.1515186885474584,0.16611936918934903
5,50,0.035358667697286406,0.03481020999045008
7,50,0.005765194996236457,0.0061843175324863995
3,50,0.14876063471464118,0.13229415018369187
5,50,0.051361314082198586,0.08120931828421755
7,50,0.044011492673778733,0.011266227907871473
3,50,0.19464894367390043,0.1530717942453424
5,50,0.08038926481109404,0.006863044974228028
7,50,0.007517458627522561,0.0020690718048298863
3,50,0.21530850216867503,0.10839184002797615
5,50,0.06527180059183228,0.03528180555416145
7,50,0.019584543153823103,0.043450795798653304
3,50,0.1696340207415471,0.11857583861387022
5,50,0.081299075966746,0.09065100596394672
7,50,0.00538944348667741,0.007817126836591165
3,50,0.19651901497240057,0.12624293799508918
5,50,0.038276978749578486,0.06234840550540622
7,50,0.03294578597810658,0.006881311536894679
3,50,0.14059962470226758,0.14343763585886793
5,50,0.02623036059934721,0.027818253844978123
7,50,0.008502062061485051,0.028135393392469833
3,50,0.1531614370389437,0.12234730784543063
5,50,0.045946532179770176,0.06334158086212566
7,50,0.002598141158553032,0.0024677576371337343
3,50,0.18616776147702171,0.16451509509476892
5,50,0.053064881582134696,0.06069809850194466
7,50,0.012723896076476789,0.017784302903931456
3,50,0.1467893692465423,0.11712807181427015
5,50,0.05464423183805768,0.08109379365500488
7,50,0.030580607123446724,0.04665442851634978
3,50,0.11931538079429248,0.16318391766037768
5,50,0.05967261898432655,0.02654861259842154
7,50,0.016958456444941587,0.0666236027894856
3,50,0.13102283315401655,0.12293063709328408
5,50,0.012714463407501809,0.041490348699483516
7,50,0.00035181082923950875,0.03322521916135839
3,50,0.12688647967706165,0.16188105395019078
5,50,0.0860591147035402,0.07343287152409352
7,50,0.012223033882758323,0.010649794531114228
3,50,0.16648706172118152,0.1730484046979088
5,50,0.06232245907096556,0.06233699344030051
7,50,0.0050605189073494265,0.02699397705005105
3,50,0.10257411337904346,0.14001556154633812
5,50,0.021807810474819677,0.10195536656329575
7,50,0.03597274807459181,0.023348741188816552
3,50,0.07417026165690192,0.22845401035373078
5,50,0.06283343931686991,0.049554186520888596
7,50,0.0042620833406738995,0.0032303192689765096
3,500,0.4291212018888833,0.4390070241666303
5,500,0.12727644696235588,0.2749276399186942
7,500,0.024997078291320054,0.013707475139993434
3,500,0.4128753721549466,0.37913604565776854
5,500,0.11146319359685485,0.22239434375554432
7,500,0.015576083179258854,0.008890013908693123
3,500,0.4061023169977542,0.373478293199309
5,500,0.08843208271300941,0.0843127166215795
7,500,0.045710595830370376,0.034766684199602584
3,500,0.37256083696083464,0.4807909035195125
5,500,0.1869207657991233,0.10703916475951732
7,500,0.04745346772700943,0.037283195766275166
3,500,0.44905683571808963,0.46859684305097166
5,500,0.0714542141929837,0.09757487620134939
7,500,0.013718497487393547,0.009803676511035106
3,500,0.5237201773152252,0.44867620921860446
5,500,0.13452593027616988,0.11441582982161527
7,500,0.04369042454525354,0.021085697070544765
3,500,0.43154986349643865,0.3594741261089367
5,500,0.0689230324667709,0.16100500428347506
7,500,0.04671385006578381,0.013188927909122846
3,500,0.481061030360694,0.4517813335024266
5,500,0.186356167634306,0.16591462276665073
7,500,0.049254989214388076,0.0013693162109441794
3,500,0.39536165266635426,0.5014405318215515
5,500,0.028771977826901447,0.1931304935681107
7,500,0.05840011250893774,0.03472150933867654
3,500,0.4200725145341905,0.40776088841516456
5,500,0.09237014561166243,0.15964125974324658
7,500,0.028005072075458926,0.015941929737555455
3,500,0.3764082010179711,0.46471478388112036
5,500,0.10690476325072633,0.15264240820284009
7,500,0.047388929402397494,0.02736988738857062
3,500,0.44710370957415624,0.46468754383079564
5,500,0.0985921429594052,0.12814646106061303
7,500,0.044044107181990255,0.049921904718203215
3,500,0.4712168155317652,0.4572957464607538
5,500,0.13796779680070814,0.12117996594230425
7,500,0.06280892659871339,0.052809455207720235
3,500,0.45380465837230394,0.4950872830432101
5,500,0.0635793994530764,0.18969310109766538
7,500,0.0390995619585218,0.001164458270100998
3,500,0.39945313860728604,0.4499577296805696
5,500,0.12879629443012,0.09591109265695469
7,500,0.005170404662793266,0.07261815470134307
3,500,0.47343541501829367,0.44550395727233216
5,500,0.19108040404803453,0.14957810851509534
7,500,0.042229702850093,0.009916458845845157
3,500,0.5204958488608105,0.5502295197843192
5,500,0.10770409516668895,0.0812088295085615
7,500,0.014602291725162893,0.03715339638181392
3,500,0.43535384465755705,0.4665293464152053
5,500,0.14071573941256263,0.09368904149706177
7,500,0.0031320475067585143,0.006671989591219209
3,500,0.5092973893703323,0.40084242859323943
5,500,0.17417244531103032,0.12634185026549244
7,500,0.04478660117811724,0.015185125401174403
3,500,0.5029663351109338,0.46567304803538767
5,500,0.2054112537457124,0.14334416481398982
7,500,0.03823698106411189,0.007841075411415259
3,500,0.4555335476671311,0.4358725868538847
5,500,0.1901791431019754,0.14684478025200304
7,500,0.05581644382766476,0.04027825706220237
3,500,0.4994297372815623,0.3967431088348368
5,500,0.07999953481447147,0.07545701382946025
7,500,0.007964754588867288,0.02316205870579512
3,500,0.4790805510969933,0.48305568164417856
5,500,0.240830136706618,0.07149815920350443
7,500,0.019953161302299793,0.04633574014347429
3,500,0.41290072730746724,0.43840720118393767
5,500,0.08466134179764379,0.10278625849347703
7,500,0.058679737672226256,0.03424706067621034
3,500,0.4503608768995728,0.5456514276314638
5,500,0.14219406201208262,0.13377878457775944
7,500,0.03897189130982659,0.009736808415776793
3,500,0.5139560462218049,0.477615862277283
5,500,0.17557028786047726,0.12112530015198653
7,500,0.04727787645178171,0.012825676697648896
3,500,0.47390137106874874,0.4737333126813304
5,500,0.16475043737462938,0.09559535179999358
7,500,0.06331607669286449,0.012182794906711387
3,500,0.44804094800514416,0.4137750496619095
5,500,0.13888527918719323,0.14400997379674876
7,500,0.008534629003346084,0.04666781095527405
3,500,0.39183877643321074,0.48238313643018216
5,500,0.10903737950940995,0.21807310615277725
7,500,0.01982757940981413,0.004726423837749647
3,500,0.5095928900764255,0.48127446614691033
5,500,0.052830857007423355,0.09510119918607123
7,500,0.004442402152384628,0.02710316818811112
3,500,0.4319857504228584,0.435773772607891
5,500,0.08949669515489637,0.20074408073880196
7,500,0.04040102899626219,0.058515487689855754
3,500,0.49948790082032024,0.528957207027586
5,500,0.05972545921403968,0.19351111853168282
7,500,0.005563494224544322,0.024715856296118457
3,500,0.48462470479640746,0.43745244302207453
5,500,0.16675326306373722,0.07284393391466167
7,500,0.02376429067140906,0.025746908071422603
3,500,0.46553240709621546,0.461633510831206
5,500,0.16552372678862656,0.11913945062975696
7,500,0.02286945923656758,0.03194161593510537
3,500,0.42832309031833943,0.40029425089662274
5,500,0.10199143637738883,0.06296645531704545
7,500,0.01653245217380282,0.03269336248531512
3,500,0.4976756458629096,0.4485828113579548
5,500,0.1199027042044707,0.17769391355840086
7,500,0.09661568664076255,0.010106939495596318
3,500,0.4793437903413966,0.3818037477137491
5,500,0.15488616122947094,0.15101545417618178
7,500,0.04801707142635881,0.03181420622821174
3,500,0.4940820897278754,0.44173374930247045
5,500,0.12479630004713366,0.08524992989676275
7,500,0.008285249549484425,0.04895071228594721
3,500,0.40861198215681294,0.4499887788860347
5,500,0.1406703551412067,0.12759603181294488
7,500,0.01195151317713453,0.07239974001889932
3,500,0.40102449491833475,0.4381058222732515
5,500,0.09748162379964628,0.16387005273529187
7,500,0.002057140632120297,0.04944790170865778
3,500,0.41300696841385703,0.4354457342967046
5,500,0.18311871297339347,0.09904815221183252
7,500,0.00037860883047014676,0.009524436549709686
3,500,0.48815910879624014,0.4084128453371044
5,500,0.18047392789330075,0.16846902725778548
7,500,0.020795776153253738,0.0315400013816478
3,500,0.489376840811363,0.43652720400212425
5,500,0.14256179958267395,0.07597774528429381
7,500,0.0015394735366681825,0.010102204282359447
3,500,0.4416167114530684,0.4221187022959619
5,500,0.1321822239899085,0.10261210153548267
7,500,0.011348072484890151,0.03560853658717548
3,500,0.47731101814596344,0.44964339453761765
5,500,0.14961152986760384,0.17017570216990635
7,500,0.0383680656621334,0.05384780008928086
3,500,0.528459608506607,0.4497845075095018
5,500,0.14398272860943861,0.11039222314686153
7,500,0.02364688154771157,0.05080604063189993
3,500,0.43474894712135237,0.4848530017032603
5,500,0.12715284528958168,0.10330722882572492
7,500,0.028549154597043318,0.006389879023986324
3,500,0.5106665335839212,0.5160549921464461
5,500,0.09763099834339485,0.1762167213388665
7,500,0.010943142937483304,0.022672941905792655
3,500,0.4805996091821857,0.48297004900383717
5,500,0.0746243570604139,0.08848926750085936
7,500,0.023826884268411966,0.04158787441638907
3,500,0.4773729617720764,0.4184522944929877
5,500,0.07614835331596898,0.08285992398038346
7,500,0.0030144226964542425,0.04513775977695951
