mu,k,SURE_2step_MSE,SURE_2step_LOSS,SURE_both_MSE,SURE_both_LOSS,SURE_theta_MSE,SURE_theta_LOSS,SURE_pi_MSE,SURE_pi_LOSS,SURE_sparse_MSE,SURE_sparse_LOSS,NPMLE_MSE,NPMLE_LOSS,SURE_NPMLEinit_OBJ_LOSS,SURE_OBJ_LOSS,SURE_NPMLEinit_MSE,SURE_NPMLEinit_LOSS,BAYES_MSE
3,5,0.03676838,-0.001496867,0.036249691,-0.00071081,0.040478885,-0.000226001,0.035371939,-0.000328249,0.033400499,-0.00237147,0.024243337,-1373.688867,-0.027947109,0.928867088,0.021218156,-0.023904399,0.019439529
5,5,0.045223106,-0.00220015,0.032366578,-0.000396089,0.063066502,0.042550694,0.030040821,-0.00014072,0.114220278,0.074309361,0.019384901,-1402.218228,-0.007285603,1.075874525,0.019479802,0.001015691,0.017420877
7,5,0.008668378,0.070859779,0.008616427,0.070907906,0.042035154,0.096582242,0.008518765,0.071571293,0.010615953,0.073786964,0.000472349,-1446.326138,0.076505005,1.038398263,0.008645425,0.070842671,7.48E-05
3,5,0.027250897,0.113517313,0.026942217,0.113739754,0.156574374,0.191777545,0.030676082,0.114927397,0.023334905,0.140552349,0.015771149,-1428.340994,0.120367986,1.004029959,0.027233108,0.113497732,0.013216495
5,5,0.010033298,0.006398262,0.01011443,0.006389439,0.059998843,0.051502386,0.010503834,0.007190324,0.140272778,0.091532158,0.017304866,-1420.895338,0.010467318,1.001410914,0.010057795,0.006351716,0.012543501
7,5,0.012288287,0.066309869,0.012221169,0.066342671,0.033995125,0.121032879,0.011829627,0.067248731,0.13891006,0.159026474,0.013802647,-1457.663741,0.067524353,1.017872654,0.012261101,0.066262813,7.68E-05
3,5,0.052531437,-0.006693828,0.060032006,-0.002134402,0.057364423,-0.001568694,0.06526403,-0.001434492,0.072829285,-0.016267133,0.029885943,-1385.414394,-0.072974281,0.86334199,0.036350927,-0.071998082,0.018274752
5,5,0.04286173,-0.000732602,0.03022159,-0.000287551,0.104352735,0.034336892,0.022281121,-0.000197566,0.062205231,0.069573862,0.005213745,-1375.530614,-0.018679457,1.038708014,0.010991672,-0.01634696,0.008981705
7,5,0.027350671,-0.000469732,0.032228032,-0.000234923,0.020594648,0.053178377,0.042043042,-0.000195646,0.093788629,0.033988173,0.048698699,-1385.057871,-0.019530374,0.970420679,0.051469291,-0.015830226,0.043111887
3,5,0.048257386,0.130598519,0.048727808,0.131071117,0.097678806,0.156269776,0.049140712,0.131477854,0.046436584,0.131692174,0.042734427,-1436.803108,0.133921149,1.029656039,0.048869285,0.130998144,0.035154727
5,5,0.064557613,0.078071108,0.084418443,0.076229831,0.122968954,0.141534529,0.079436011,0.077660238,0.101360798,0.171917904,0.059315987,-1454.735278,0.081406981,1.094597562,0.084726791,0.076039168,0.022431863
7,5,0.066959498,-0.003678776,0.052041121,-0.001577566,0.065612959,-0.001152446,0.048834069,-0.000719396,0.05165243,-0.003379842,0.004054606,-1422.79749,-0.05557667,1.008388368,0.009687426,-0.050447002,0.000303735
3,5,0.1177681,-0.000969342,0.064545219,-0.001626848,0.122495736,0.003487669,0.057888692,-0.000586264,0.043376997,0.004550299,0.028186471,-1381.515931,-0.042522273,0.980166928,0.028808303,-0.041261823,0.020003778
5,5,0.021887034,0.01996631,0.021749011,0.020053911,0.076824742,0.071886357,0.019818915,0.020895597,0.117747086,0.105744966,0.012364428,-1431.067339,0.022085756,1.012830294,0.021555115,0.019935771,0.007731211
7,5,0.001226688,0.006772062,0.000276486,0.00715974,0.074022012,0.056725411,0.000621187,0.007750355,0.180941156,0.200362209,0.000914677,-1412.753259,0.00850009,0.999999805,0.001175964,0.006744246,3.04E-05
3,5,0.05718782,-0.00262105,0.04422812,-0.000444441,0.065165228,0.019846023,0.04473059,-0.000173719,0.04750865,0.022711158,0.036242725,-1391.704954,-0.012182884,1.026591177,0.03807293,-0.00882591,0.02739109
5,5,0.066006628,0.043318163,0.065797032,0.043546293,0.107168948,0.06982221,0.066238422,0.044551969,0.09273675,0.12212328,0.06056907,-1440.736956,0.047610622,1.004170385,0.061033416,0.045542948,0.054276166
7,5,0.034407952,-0.000494394,0.027409781,-0.000271809,0.067845673,0.034720496,0.026672679,-0.000110596,0.035827842,-0.000369606,0.009498748,-1421.899049,-0.013612367,1.005309774,0.011998294,-0.003704185,8.36E-05
3,5,0.029328973,0.088669144,0.028228066,0.08803781,0.052530621,0.108189713,0.025867577,0.089238983,0.030491858,0.100299031,0.021447312,-1425.039185,0.092585674,0.966633833,0.028260938,0.087982432,0.01971765
5,5,0.07837246,0.10178256,0.078155065,0.102281683,0.187276107,0.143591909,0.077591452,0.102896799,0.139833803,0.192988833,0.053673043,-1449.730798,0.109514694,1.028764196,0.078282849,0.101743447,0.048147366
7,5,0.076100385,-0.002236026,0.063827994,-0.001998734,0.079511422,-0.000233165,0.062663895,-0.000992164,0.084538356,0.022545439,0.006731612,-1396.299314,-0.057254701,0.962537836,0.00382907,-0.055976994,0.001679847
3,5,0.015716345,0.07660635,0.0157995,0.07664175,0.043042124,0.099209798,0.015536567,0.077011053,0.033689275,0.100842284,0.01356412,-1412.850103,0.077939532,0.983180065,0.015674422,0.076578972,0.012105614
5,5,0.045359053,0.0366157,0.044637856,0.036898129,0.043345304,0.07045295,0.044700047,0.03733003,0.109253847,0.075061959,0.04109427,-1408.444551,0.037197015,0.993016576,0.045362828,0.036570127,0.038208118
7,5,0.001409095,0.0537037,0.001502782,0.053842939,0.018791799,0.100097629,0.00172969,0.054560849,0.168025069,0.212273388,0.003257349,-1429.775152,0.054472946,1.005731087,0.00159649,0.053651746,1.27E-05
3,5,0.065042545,0.028595959,0.056659137,0.023359987,0.064974369,0.049718707,0.055360039,0.024310249,0.059920778,0.040829894,0.053281186,-1394.345898,0.025482608,0.955950252,0.056603664,0.023253337,0.043127619
5,5,0.019515027,-0.000121419,0.015012918,-0.00012065,0.067104422,0.039110804,0.012558087,-2.75E-05,0.096290353,0.129086352,0.009525638,-1428.715738,-0.005841534,1.026251583,0.01096637,-0.003737,0.003180991
7,5,0.047410722,0.111685813,0.047292908,0.111775767,0.122179054,0.174205397,0.050825662,0.112658775,0.200746544,0.307989995,0.009059632,-1463.548895,0.134713828,1.037661203,0.047371071,0.111650589,0.001057989
3,5,0.13410144,-0.001398048,0.061282855,-0.000370833,0.131151633,-2.83E-05,0.049130026,-0.000219996,0.034399372,-1.57E-05,0.022567066,-1370.122848,-0.02150529,1.007449757,0.02242021,-0.016297008,0.022641073
5,5,0.048944289,-0.001384806,0.039847348,-0.000378514,0.068571432,0.024812444,0.041859856,-0.00018734,0.12161504,0.105565608,0.028034111,-1408.754338,-0.023526637,1.035358812,0.028048928,-0.015017317,0.025661558
7,5,0.034857249,-0.001962906,0.014330973,-0.000435143,0.049715584,0.00668159,0.013309841,-0.000155556,0.015262576,-0.001088921,0.001209358,-1396.433401,-0.020583471,1.008828733,0.000498403,-0.012101829,3.40E-06
3,5,0.038301854,-0.003351328,0.04109981,-0.000444706,0.039933946,0.001752772,0.039348545,-0.000193909,0.046380379,-0.001274577,0.027332999,-1371.768972,-0.025865475,0.941127228,0.029198249,-0.021543643,0.026409201
5,5,0.000919109,-0.000287734,0.00410978,-0.000188139,0.016492602,0.055503682,0.005047709,-6.89E-05,0.044693059,0.029089803,0.000251863,-1393.565137,-0.009943408,1.018934864,0.001576331,-0.003475042,3.75E-05
7,5,0.042437006,-0.001140109,0.016348076,-0.000207226,0.066078623,0.02914187,0.014305802,-0.000122027,0.090033253,0.100626282,0.000918359,-1386.778134,-0.009059943,1.066418361,0.003595971,-0.000416485,1.76E-05
3,5,0.062140802,0.039068653,0.062031734,0.039279312,0.148670553,0.072701205,0.060218114,0.039992457,0.049782638,0.053723018,0.042222427,-1410.47068,0.045354128,0.996395254,0.04457874,0.042873838,0.037214584
5,5,0.033777111,0.000546246,0.03359288,0.00059833,0.096330574,0.070955939,0.033358933,0.000831307,0.132345138,0.085495344,0.037188607,-1418.97369,0.005544173,0.986573076,0.033727219,0.000494544,0.0372421
7,5,0.049062958,-0.003325417,0.042671549,-0.000668507,0.065934298,0.008428896,0.039904837,-0.000464801,0.020759727,-0.002399036,0.001066561,-1408.315371,-0.030817683,1.056289146,0.002808738,-0.020605977,0.000320531
3,5,0.037410868,-0.000496613,0.025157457,-0.000268909,0.107744598,0.055856255,0.024904615,-0.000133434,0.036984319,0.019235998,0.018760143,-1373.474698,-0.012400052,0.932553291,0.025097514,-0.013105009,0.017089586
5,5,0.047267159,-4.95E-05,0.03647872,-0.00035312,0.126789212,0.034235076,0.03088627,-0.000156866,0.067269926,0.040877431,0.025184005,-1395.209595,-0.01762006,0.978990893,0.025519595,-0.011447089,0.01406447
7,5,0.013137805,-0.000659549,0.028529606,-0.000539676,0.043014083,0.037764237,0.035831627,-0.000187287,0.089570037,0.037117693,0.030831747,-1420.422808,-0.003658706,0.967133808,0.037245719,-0.000111388,0.002933988
3,5,0.02654321,0.013933229,0.02658732,0.013956644,0.03288166,0.03747469,0.026301782,0.014490876,0.026647178,0.013920422,0.025991754,-1399.305079,0.014075957,0.942271209,0.026571728,0.013911286,0.019279494
5,5,0.00663086,0.022794876,0.004562116,0.022303725,0.077701801,0.094129848,0.005009215,0.022860673,0.094451985,0.114288978,0.001656517,-1412.845866,0.026302062,1.06874063,0.004633174,0.022171157,0.00041376
7,5,0.03081695,0.089614521,0.029144115,0.089739411,0.143930204,0.120191866,0.033338924,0.090532526,0.01021172,0.093485907,0.003604837,-1439.439724,0.104948193,1.059189905,0.007888078,0.093068312,0.000322002
3,5,0.024512189,0.016423028,0.024501281,0.01670468,0.033732778,0.062867822,0.025689085,0.017394076,0.054513708,0.040444706,0.019899909,-1418.290205,0.019320976,0.99493133,0.024875001,0.016354748,0.021781286
5,5,0.036619727,0.072756814,0.036644117,0.072796106,0.133472457,0.141839993,0.035376164,0.073972675,0.112531267,0.13847017,0.03614472,-1436.629772,0.073884323,0.987401211,0.036556893,0.072702894,0.02734566
7,5,0.060010845,-9.13E-05,0.040307387,-2.46E-05,0.082637652,0.025245183,0.04901805,-1.95E-05,0.092224865,0.059697924,0.008794474,-1410.795185,0.014256837,1.020720671,0.041417304,-0.000993886,0.001887051
3,50,0.135063231,0.131823976,0.135042264,0.131865738,0.169206823,0.162641718,0.135117072,0.132272509,0.22370244,0.223045663,0.131682043,-1511.655957,0.136223473,1.045401995,0.135039142,0.131793791,0.130983948
5,50,0.164314466,-0.00089792,0.122245984,-0.000578213,0.275636862,0.066963396,0.112401872,-0.000296699,0.090464059,-0.000530971,0.09168216,-1508.864076,-0.025368191,1.083872326,0.092751071,-0.012325699,0.084230941
7,50,0.01455871,0.011616601,0.014930561,0.011934572,0.060952587,0.050694435,0.013524878,0.013056946,0.011122031,0.014527856,0.016203525,-1582.665654,0.014834032,1.039883627,0.014594241,0.011586444,0.008307134
3,50,0.176739763,0.118150384,0.175532264,0.11744196,0.200495563,0.130758827,0.171419892,0.119190262,0.247282066,0.207196213,0.169955526,-1533.530148,0.119685733,1.012465972,0.171838124,0.118322312,0.162341447
5,50,0.195629471,0.041592643,0.194062839,0.040787294,0.312286739,0.080476798,0.197178234,0.041520893,0.662682751,0.655735611,0.07737735,-1538.27551,0.072037669,0.949002452,0.194003018,0.040754149,0.083110612
7,50,0.053629203,0.048473489,0.053480349,0.048420992,0.142467039,0.112397649,0.05213864,0.049997721,0.053186326,0.048585294,0.051139096,-1611.658657,0.049222679,1.044779889,0.053477088,0.048372548,0.047255107
3,50,0.141117602,0.039142341,0.14183258,0.039284669,0.160137558,0.091853424,0.14057623,0.039789276,0.204759644,0.121404177,0.123702373,-1486.18333,0.051652407,0.985208928,0.140391853,0.039104931,0.125178298
5,50,0.064348536,0.160437491,0.064331189,0.160439615,0.136956314,0.226881976,0.063696473,0.161170178,0.862903526,0.95874079,0.058934929,-1636.448125,0.163724396,1.015218555,0.064317609,0.160350654,0.057592526
7,50,0.062039348,-0.003480302,0.068374848,-0.002297244,0.068419753,-0.000468935,0.06341942,-0.001354768,0.049895259,-0.013206666,0.005174421,-1562.972269,-0.082597992,0.953107313,0.01342172,-0.079715692,0.001103902
3,50,0.196345644,0.073022849,0.196199285,0.073158877,0.273516874,0.134787989,0.195544774,0.074370941,0.242375597,0.174106426,0.180759674,-1512.984927,0.078595786,1.035025171,0.194574577,0.073024759,0.174858481
5,50,0.090220579,0.124385383,0.090072957,0.124550872,0.186256492,0.187228399,0.089610098,0.125405061,0.596221408,0.634786121,0.084463992,-1556.14169,0.126603004,1.021395833,0.085180487,0.126224748,0.084069708
7,50,0.004592907,0.009928029,0.004497011,0.009962281,0.055265163,0.084910292,0.002546752,0.010771328,0.002699287,0.01033541,0.00113081,-1585.875365,0.017881563,0.944308405,0.001999362,0.009892454,0.00074179
3,50,0.158185403,0.1235735,0.15772077,0.123538932,0.18180668,0.165751528,0.156062397,0.124348706,0.264755641,0.222577061,0.159401078,-1549.446127,0.128609042,1.035284367,0.157425973,0.123459535,0.151892983
5,50,0.133048163,-0.001130499,0.120840968,-0.000324738,0.170659045,0.060207477,0.114510496,-0.000203901,0.097859496,-0.000449212,0.092452392,-1554.680218,-0.01189443,1.017052982,0.11206789,-0.014019135,0.08291427
7,50,0.001395408,0.008814327,0.001180058,0.008821984,0.039762173,0.08404017,0.001092295,0.009108868,0.001532146,0.008968081,0.002406449,-1595.590527,0.011031454,1.020951062,0.001391721,0.008760953,0.000684525
3,50,0.178085911,0.110210609,0.177725195,0.110316605,0.226133387,0.148533336,0.176058082,0.111242368,0.198031991,0.23252073,0.138639355,-1494.676963,0.130560618,1.052603875,0.177085559,0.110206799,0.133389498
5,50,0.190926648,0.119272888,0.190207837,0.119290722,0.255781611,0.212318326,0.189728922,0.119923799,0.82709511,0.774967942,0.16220357,-1596.971779,0.14042116,1.069827336,0.169820657,0.127225684,0.164172672
7,50,0.059090629,0.173777414,0.057862549,0.173565916,0.156005763,0.216741646,0.056637772,0.174537489,0.078093902,0.179626552,0.034746497,-1612.812345,0.186157331,1.042184722,0.058256537,0.173503177,0.030106694
3,50,0.214514944,0.106669061,0.214193267,0.106815096,0.298334682,0.170883984,0.214804101,0.107971356,0.226831363,0.228706551,0.205792542,-1507.272619,0.112472114,1.084341424,0.21427927,0.106634428,0.165214521
5,50,0.093177081,0.133582112,0.09250981,0.134116949,0.255076921,0.215840987,0.090713019,0.135121224,0.061956588,0.1548148,0.066982915,-1588.209335,0.153336097,1.094913814,0.093075147,0.133459931,0.054286781
7,50,0.058600746,0.078940707,0.057697598,0.079111754,0.097858291,0.146164896,0.056738689,0.080452808,0.052346835,0.082079882,0.04731572,-1581.738681,0.084921321,1.012258516,0.051996012,0.082523466,0.044508631
3,50,0.209446667,0.146534808,0.208797118,0.147116647,0.269846071,0.194975044,0.206765568,0.14734342,0.224041151,0.272569278,0.162317196,-1522.657325,0.167783444,1.058884223,0.209074221,0.146386676,0.129375381
5,50,0.145604521,0.108153625,0.145175552,0.108401936,0.238190904,0.180252457,0.144491205,0.109441279,0.415344153,0.509216403,0.124982582,-1564.217596,0.124347814,1.00579501,0.144761567,0.108552389,0.109276027
7,50,0.04122543,0.050554783,0.041116728,0.050597748,0.156827727,0.111845367,0.047081448,0.051665982,0.009117803,0.061778391,0.026403848,-1551.92409,0.066700873,1.001226926,0.041331309,0.050503947,0.024811047
3,50,0.165142295,0.079789747,0.163643498,0.080213605,0.215831395,0.127368317,0.165035629,0.080575001,0.269668231,0.214039715,0.162431829,-1525.732972,0.081564424,1.036003823,0.165144094,0.079750084,0.1610916
5,50,0.061327934,0.021270748,0.061135743,0.021246604,0.103652082,0.083554659,0.061099209,0.022019223,0.636182138,0.541109598,0.066153393,-1530.497632,0.024116671,1.025372401,0.06137224,0.021120754,0.059616974
7,50,0.033893078,-0.004427543,0.034635944,-0.001719926,0.037820085,-0.001232237,0.037176716,-0.000708837,0.039822048,-0.005977238,0.002692308,-1570.100158,-0.059636239,0.985221,0.003272887,-0.060844707,0.000114126
3,50,0.117973885,0.120334036,0.117988928,0.120381308,0.125121273,0.14513743,0.118130679,0.12074971,0.204555381,0.203284206,0.116058401,-1502.835962,0.122529389,0.986724119,0.117970546,0.120312125,0.117212887
5,50,0.039378127,0.052748375,0.038754589,0.053157117,0.09706253,0.111168322,0.03899408,0.053449994,0.504442391,0.538832087,0.03955885,-1533.880209,0.055678814,1.030466345,0.039376163,0.052699644,0.03882165
7,50,0.06787508,0.102995852,0.067346802,0.10325518,0.120593879,0.160139311,0.066953926,0.104817503,2.054081446,2.194316899,0.012804262,-1636.911773,0.125630852,1.033821977,0.064659406,0.103807866,0.009362726
3,50,0.122335397,0.156646365,0.122063092,0.157157648,0.146167704,0.175593447,0.119234173,0.158297727,0.19919139,0.210344775,0.118896355,-1517.992494,0.161467233,1.000259616,0.119828122,0.157158265,0.114276543
5,50,0.164075132,0.025601969,0.164048948,0.025596022,0.229350066,0.122315838,0.163338582,0.026306523,0.743077614,0.648945773,0.163392556,-1550.965748,0.026325696,0.980669577,0.164050661,0.02555083,0.160550615
7,50,0.097576093,-0.008126057,0.097243392,-0.004281874,0.106153156,-0.001314074,0.092803505,-0.001913226,0.062962669,-0.034878862,0.003658814,-1550.509647,-0.141635143,1.047434739,0.005699087,-0.130520413,0.002044842
3,50,0.173538822,0.095195657,0.174325715,0.095445059,0.190734551,0.122579972,0.172216871,0.096115711,0.27696582,0.189786269,0.169908975,-1501.64117,0.098773687,0.927314,0.175079311,0.095508052,0.167053654
5,50,0.115485923,0.095932248,0.115931499,0.095860884,0.200291515,0.172106138,0.115804746,0.096647585,0.265127823,0.232870861,0.111794975,-1577.181776,0.09704851,1.060997973,0.115904694,0.095809231,0.112203938
7,50,0.070673552,-0.001036031,0.050912841,-0.000384446,0.15180646,0.055756494,0.046090214,-0.000184818,0.005322371,-1.93E-07,0.016980556,-1573.692866,-0.006694654,1.057858362,0.026974151,-0.00217028,0.006195276
3,50,0.147419121,0.138080925,0.147026693,0.13828152,0.19826067,0.207603369,0.145698391,0.139287039,0.246004667,0.245890452,0.147294733,-1544.246247,0.141481553,1.021954619,0.147415298,0.13803588,0.145116696
5,50,0.150309779,0.132240618,0.150322193,0.132297235,0.21710377,0.207146585,0.150244261,0.132539335,0.824419214,0.7491103,0.147053868,-1590.176048,0.135324234,1.020614388,0.150270343,0.132251914,0.145508956
7,50,0.041987984,-0.002157113,0.037509793,-0.00046661,0.062671774,0.014147836,0.034525377,-0.000184026,0.017679689,-0.000534857,0.010563112,-1589.638068,-0.018112318,1.034948165,0.012073529,-0.00932419,0.000354211
3,50,0.138097786,0.061732996,0.138161542,0.061815457,0.175317275,0.131977968,0.138467263,0.062277811,0.250346285,0.178444213,0.138746759,-1497.088457,0.062927724,1.027882817,0.138082164,0.061669956,0.13614134
5,50,0.053337342,0.00924381,0.053341596,0.00922173,0.152932406,0.084337873,0.052360457,0.010024167,0.719882061,0.759642719,0.042282579,-1560.994048,0.017553113,1.016736241,0.053350631,0.009201272,0.042708924
7,50,0.051359131,-0.00537477,0.050672609,-0.002124978,0.056247763,-0.001072169,0.053099887,-0.000973013,0.03976393,-0.01835088,0.000877054,-1554.045373,-0.094466138,0.959548138,0.000181967,-0.086503753,0.000141766
3,50,0.181204767,0.128659148,0.181153986,0.128786166,0.275869476,0.193468523,0.168555645,0.130560501,0.2177318,0.253239309,0.146242345,-1524.221982,0.135441806,1.063958913,0.168727705,0.12962248,0.13357133
5,50,0.120600506,-0.004743099,0.126910334,-0.000967185,0.128917829,0.017871894,0.129378882,-0.00059355,0.696844545,0.50340881,0.122238778,-1518.930951,-0.042692364,0.955859848,0.124383744,-0.040014899,0.117131026
7,50,0.089026703,-0.005970168,0.088961018,-0.002636732,0.094811402,-0.000944474,0.084228566,-0.001994613,0.071082605,-0.019911592,0.020951629,-1551.904674,-0.111482427,0.993065006,0.02203766,-0.104591901,0.012846558
3,500,0.527843974,0.464062036,0.525356523,0.463877161,0.544212948,0.508858567,0.524529508,0.464511155,0.494240911,0.491902405,0.508656984,-1921.649647,0.469755694,1.06082647,0.525355748,0.463633534,0.471502141
5,500,0.272827176,0.179885131,0.272686299,0.179875621,0.294523738,0.217496988,0.271484798,0.180256551,0.272319849,0.179963026,0.270110321,-2040.815991,0.18475044,1.015179734,0.272805892,0.179823497,0.266426581
7,500,0.066184222,0.063871031,0.064917899,0.064807996,0.088463834,0.087559231,0.065713418,0.065127312,0.065166591,0.064515535,0.069893395,-2097.483976,0.065379043,1.025419058,0.066196255,0.063854204,0.063302539
3,500,0.5249842,0.495063644,0.525000414,0.495226599,0.538837457,0.52580613,0.525417536,0.495266494,0.524455034,0.495736678,0.51050288,-1885.456388,0.50024739,0.985170421,0.525088632,0.495030086,0.506571338
5,500,0.268120431,0.25630744,0.26794809,0.256308556,0.30623364,0.276123587,0.264952644,0.256650382,0.255591777,0.261210753,0.252390186,-2006.57319,0.261344598,1.017800374,0.268038856,0.25624901,0.241996281
7,500,0.010416757,0.068093885,0.009930296,0.068216485,0.030972366,0.109472633,0.010257103,0.068530644,0.010475086,0.068163601,0.021138352,-2075.963357,0.076136083,0.895058814,0.010458382,0.068048858,0.02189713
3,500,0.483647693,0.409465266,0.483537878,0.410478699,0.494898847,0.443827059,0.483540595,0.409931358,0.483580322,0.409704306,0.483421043,-1874.55811,0.410536381,0.957254633,0.483652015,0.409422652,0.483574022
5,500,0.231671966,0.260899959,0.231657021,0.260925723,0.259959534,0.28972363,0.230706425,0.26194696,0.231663423,0.261113028,0.23801429,-2043.34916,0.267397144,1.015794275,0.231605927,0.260888454,0.234017244
7,500,0.096982396,0.065303524,0.096805996,0.065498791,0.147794539,0.088745226,0.097545019,0.066709163,0.084530699,0.077645114,0.103814896,-2094.577988,0.079222926,1.002989989,0.095357327,0.07195867,0.09734205
3,500,0.4761234,0.436381885,0.475698916,0.436721715,0.49060976,0.464632362,0.475785855,0.436796021,0.475994486,0.436587633,0.476714706,-1886.519238,0.438721876,0.975542527,0.476745131,0.436098794,0.474791544
5,500,0.264906031,0.200268232,0.264810314,0.200355323,0.288782158,0.216556889,0.262900316,0.20112822,0.241850848,0.20987317,0.231852536,-2047.491565,0.21326085,1.0059609,0.264762887,0.200235028,0.230041222
7,500,0.114860254,-0.004258094,0.097082127,-0.000588985,0.11954355,0.002668734,0.095763032,-0.000300675,0.084236932,-0.002297027,0.080815574,-2045.354447,-0.021839458,1.030121564,0.082518579,-0.015328825,0.077765458
3,500,0.53841762,0.466359633,0.5415619,0.466474191,0.573455938,0.504372345,0.541305907,0.466709162,0.54128475,0.466508899,0.530557204,-1911.811686,0.46897879,1.038842744,0.538573575,0.466329016,0.530541303
5,500,0.330413371,0.262386107,0.330436312,0.262383636,0.353147817,0.282122126,0.329613048,0.263165032,0.329788697,0.262645721,0.325525759,-2030.878808,0.263902173,1.044492859,0.330404348,0.262359294,0.324141423
7,500,0.101840648,0.02366967,0.101328626,0.022738729,0.107015912,0.058320291,0.101807287,0.024636217,0.10079405,0.032024095,0.071377713,-2072.162227,0.040311989,0.974302109,0.101097058,0.022485141,0.063547471
3,500,0.490794042,0.422988731,0.489879549,0.424114219,0.505066517,0.448125109,0.489253742,0.424674399,0.489033558,0.424427502,0.491418015,-1899.74709,0.425526936,0.97806376,0.490789403,0.422980847,0.48863822
5,500,0.210304991,0.151442425,0.210187422,0.15154335,0.218658844,0.182860116,0.210249706,0.152309811,0.204876672,0.157223982,0.203944567,-2025.722223,0.156706476,0.986348927,0.21024897,0.151412371,0.206066947
7,500,0.158570791,0.043359936,0.158549404,0.043430409,0.180648052,0.070032244,0.158391141,0.04380543,0.159099177,0.043398007,0.164352355,-2091.016352,0.050557812,0.926729714,0.158514873,0.043322971,0.163459915
3,500,0.532725615,0.494587877,0.532469874,0.494718267,0.573868412,0.529221511,0.530197337,0.49564912,0.502361328,0.510318921,0.511926663,-1915.615258,0.502680712,1.03204142,0.531662069,0.494648756,0.49266237
5,500,0.315299969,0.219105817,0.315297766,0.21911411,0.330327011,0.248398691,0.315645141,0.219725578,0.315163259,0.219240985,0.320228085,-2032.710512,0.220327985,0.989703798,0.315249964,0.219067513,0.319719766
7,500,0.078067331,0.030773023,0.078228628,0.030468325,0.093766393,0.066001336,0.077731957,0.031611735,0.091824551,0.041442195,0.068741594,-2072.552589,0.040017641,0.969583888,0.07828736,0.030250395,0.055933039
