sigma_theta,n,SURE_MSE,SURE_LOSS,NPMLE_MSE,NPMLE_LOSS,SURE_NPMLEinit_OBJ_LOSS,SURE_OBJ_LOSS,SURE_NPMLEinit_MSE,SURE_NPMLEinit_LOSS,BAYES_MSE
0.1,1000,0.048309722,0.006578075,0.009772274,-1366.753742,0.021244254,0.932137039,0.053092529,0.004954966,0.009098428
1,1000,0.479851769,0.537169954,0.473790493,-1809.057266,0.550220161,0.97330817,0.480001142,0.535775147,0.455354264
5,1000,1.094954531,0.968062475,1.063059889,-3009.561085,0.998417153,1.074422212,1.090322997,0.965488921,1.031908554
0.1,2500,0.040117765,-0.000633937,0.009952344,-3389.448689,-0.041236745,0.996341841,0.012905382,-0.041174666,0.009676795
1,2500,0.482358317,0.480317776,0.479086765,-4457.688501,0.481885039,1.031811739,0.482849138,0.478303507,0.474415769
5,2500,1.074372338,0.97861405,1.054412557,-7573.900946,0.996791271,1.07289924,1.073245764,0.977413319,1.04926157
0.1,5000,0.010490209,0.001091401,0.010366945,-6857.388331,0.000615501,0.973961384,0.010435753,0.000572932,0.010306973
1,5000,0.491609622,0.468637672,0.491781677,-8803.299766,0.468413506,1.03809877,0.49131464,0.467584945,0.488912709
5,5000,0.991914338,1.004545994,0.981731044,-15259.0255,1.012283325,1.07766698,0.991929654,1.003474606,0.972558392
0.1,1000,0.023631782,0.015146562,0.01855494,-1383.739462,0.016778195,0.944113341,0.020789715,0.015516163,0.009892672
1,1000,0.506518868,0.493906965,0.494573697,-1783.025032,0.496117508,1.032577014,0.506862114,0.49105873,0.486256492
5,1000,1.087394419,0.96200821,1.035030897,-3035.746704,1.003877389,1.092227282,1.085634339,0.961159483,1.010896394
0.1,2500,0.02747654,-0.000292173,0.012939623,-3431.484487,-0.020480639,0.950994957,0.013951964,-0.019401269,0.010121605
1,2500,0.490886602,0.47289743,0.489905872,-4398.841005,0.478228245,1.019661885,0.491054918,0.471733908,0.487550512
5,2500,1.017041091,0.997949007,0.999066871,-7615.574273,1.016226437,1.092693462,1.016288486,0.997127299,0.984308792
0.1,5000,0.017825275,-0.000137082,0.010394295,-6877.15367,-0.006425989,1.039049955,0.010382325,-0.004768032,0.009661761
1,5000,0.493238421,0.491807723,0.491545907,-8839.713327,0.491601994,1.054607833,0.494258637,0.490748709,0.490394607
5,5000,1.076676364,1.016599216,1.066623221,-15258.45096,1.025244663,1.087581107,1.075150859,1.015897642,1.062389538
0.1,1000,0.010069978,0.037933643,0.009950473,-1386.519697,0.03791708,0.923937294,0.010835342,0.036977583,0.009856089
1,1000,0.483250591,0.499764698,0.483605566,-1761.835447,0.500283915,1.037580746,0.484852381,0.497250569,0.480975738
5,1000,1.001923917,0.974449263,0.98556319,-3050.902996,0.994426609,1.08048097,1.000907784,0.972780608,0.972587777
0.1,2500,0.019936993,0.064569982,0.010251173,-3485.007096,0.068794979,1.00618384,0.015105604,0.066612759,0.009967451
1,2500,0.47974994,0.449682289,0.478868574,-4362.52166,0.449980756,1.055074274,0.480263062,0.447829405,0.469226416
5,2500,1.124439959,0.989910068,1.107171581,-7577.202561,1.009964043,1.083902749,1.124157827,0.989157193,1.091601878
0.1,5000,0.050988344,-0.001058488,0.009946842,-6798.94063,-0.070692583,0.993525026,0.01017972,-0.069165523,0.009834991
1,5000,0.502806198,0.474029104,0.504021826,-8810.536736,0.474878718,1.033221734,0.503221245,0.473196769,0.50184543
5,5000,1.031306094,1.006725771,1.024991116,-15191.501,1.015222756,1.085075344,1.030562862,1.006179271,1.019937001
0.1,1000,0.026323985,0.05695697,0.011417796,-1416.905424,0.057899929,1.005476223,0.016835006,0.056294565,0.009346753
1,1000,0.502157389,0.463881283,0.502230779,-1740.531822,0.463658878,0.97910417,0.50297289,0.461858017,0.500227724
5,1000,1.109013716,0.992854814,1.079973175,-3059.61319,1.02130552,1.096033594,1.109743542,0.99173705,1.062669682
0.1,2500,0.028379384,-0.000194624,0.015210207,-3424.356966,-0.0191092,1.027411149,0.014961598,-0.017365133,0.009656489
1,2500,0.47075143,0.4702915,0.472148244,-4427.715491,0.470066399,1.004856754,0.469979743,0.469365399,0.467408327
5,2500,0.980998114,0.993900844,0.969626443,-7586.1404,1.010623727,1.076166914,0.98040833,0.993036788,0.961179082
0.1,5000,0.010504019,0.029049326,0.010157475,-6935.927162,0.028401661,1.030159635,0.010248964,0.028359222,0.009928602
1,5000,0.49106757,0.496409723,0.491237767,-8861.23666,0.495416205,1.031624707,0.491536203,0.49491613,0.48968357
5,5000,1.044138757,1.018706021,1.039497024,-15211.71173,1.024366129,1.090536303,1.04519932,1.017712745,1.032239615
0.1,1000,0.028647306,0.049375142,0.020155988,-1390.639068,0.050878956,0.976987652,0.021124296,0.049544242,0.009706907
1,1000,0.468823689,0.455386658,0.447236684,-1763.39626,0.461881849,0.961868246,0.46933545,0.453146717,0.436558646
5,1000,1.077640278,0.956301639,1.062025316,-3047.892817,0.986474303,1.052067063,1.080296095,0.954523425,1.044582879
0.1,2500,0.015068391,-0.00013861,0.010066168,-3395.264972,-0.013648076,0.997923846,0.009705039,-0.011722037,0.009613583
1,2500,0.49165482,0.471947625,0.488336518,-4416.364019,0.473263275,1.011633126,0.492669223,0.470705388,0.482377142
5,2500,0.962366471,0.985574649,0.949572035,-7608.861339,0.999802044,1.076432791,0.960077771,0.985238151,0.938921672
0.1,5000,0.010344795,0.035486855,0.010491159,-6942.340485,0.034390572,1.026383306,0.010421621,0.034362342,0.009943
1,5000,0.480107742,0.469720124,0.479175015,-8812.382329,0.469715593,1.057381553,0.479391834,0.469007759,0.478161084
5,5000,0.981041806,1.007895733,0.978710722,-15117.90827,1.011002826,1.081146361,0.981732048,1.006589644,0.974948368
0.1,1000,0.011752873,0.02662173,0.011840436,-1393.330979,0.027771484,0.883084392,0.012159441,0.025704163,0.009596036
1,1000,0.484031998,0.459425192,0.468414647,-1770.370245,0.467457005,1.041057221,0.485343121,0.457158801,0.457335536
5,1000,1.103059749,0.961577691,1.059655081,-3042.758818,0.987097484,1.070960567,1.102261711,0.960767105,1.039434113
0.1,2500,0.046134129,-0.000276367,0.009923117,-3435.877527,-0.01865892,1.041915088,0.011404033,-0.018381029,0.009840859
1,2500,0.457275897,0.443723402,0.456558986,-4363.348159,0.443407571,1.056646278,0.458836386,0.442265547,0.45308978
5,2500,1.084289507,0.989568796,1.050566055,-7589.962541,1.00563969,1.085463033,1.081408214,0.986388991,1.044240458
0.1,5000,0.014638634,0.023335733,0.010146415,-6936.788971,0.026030567,1.022171357,0.010360454,0.025515116,0.010083526
1,5000,0.47190929,0.491765415,0.471609192,-8882.516554,0.492306799,1.057554289,0.472411697,0.490873304,0.468641163
5,5000,1.027879934,1.017796184,1.020300962,-15349.93051,1.026427305,1.08646364,1.026897833,1.016893221,1.008909249
0.1,1000,0.039418911,-0.000509397,0.011708816,-1376.5109,-0.029354665,0.926116901,0.011553709,-0.029727922,0.009533016
1,1000,0.485541896,0.442443733,0.483179486,-1737.580559,0.443493845,0.987900454,0.484804267,0.440764415,0.477337789
5,1000,1.05524168,0.952441325,1.030854341,-3023.859527,0.99315198,1.07629446,1.055269379,0.951128187,0.985397885
0.1,2500,0.011677928,-1.15E-05,0.012118029,-3417.086191,-0.000863302,0.961993879,0.012925743,-0.001187572,0.010126068
1,2500,0.479616705,0.464878308,0.477772336,-4393.470865,0.467931844,1.027373107,0.479769822,0.463664416,0.472144109
5,2500,1.001430015,0.981756861,0.987194886,-7644.671269,0.989439293,1.061417878,1.002790366,0.980100512,0.974233973
0.1,5000,0.009795933,0.019588707,0.00973178,-6905.816202,0.018909394,1.005743082,0.00976057,0.018897879,0.009661447
1,5000,0.490368625,0.466436754,0.48930963,-8814.351164,0.466640654,1.047721582,0.489120455,0.465910966,0.487734623
5,5000,1.016488802,1.007295785,1.011359852,-15285.71251,1.01376539,1.077130048,1.017429655,1.006474294,1.002266304
0.1,1000,0.013245123,0.071835498,0.013382657,-1401.939635,0.07158387,0.940295029,0.013915155,0.070931149,0.010517404
1,1000,0.47996275,0.50460112,0.452113422,-1799.603426,0.515873554,1.069025315,0.479090574,0.503452716,0.447988561
5,1000,1.112446666,0.978449853,1.094714789,-3007.816467,0.99750989,1.089751744,1.115005523,0.977430533,1.081380769
0.1,2500,0.023383685,0.023337158,0.009902051,-3455.896991,0.031549447,1.062530748,0.019705347,0.023836026,0.009668045
1,2500,0.494901842,0.485239611,0.479597362,-4426.743307,0.490493145,1.056249892,0.486297676,0.487712834,0.477688284
5,2500,1.013154236,1.004702115,1.00254008,-7625.118246,1.015514198,1.084326843,1.012340757,1.003319592,0.988162106
0.1,5000,0.010739274,0.018875855,0.011296608,-6879.156184,0.017957471,1.017157072,0.011993625,0.017117938,0.010084413
1,5000,0.496768121,0.494428691,0.490864554,-8849.046277,0.497253521,1.041987712,0.491384563,0.495351925,0.488469107
5,5000,1.056148461,1.008833584,1.050511969,-15206.12374,1.01345952,1.074843361,1.055917796,1.008258308,1.04754394
0.1,1000,0.021770458,0.045297782,0.020176099,-1437.86347,0.045789694,0.936950154,0.021729913,0.044550201,0.010386002
1,1000,0.510841577,0.466196676,0.479509925,-1789.877763,0.476826309,1.06225036,0.507880759,0.464347243,0.467211125
5,1000,1.148111625,0.996597745,1.158109569,-2984.379795,1.024398982,1.106916912,1.149704423,0.994746165,1.115837834
0.1,2500,0.010805222,0.018517116,0.010759303,-3451.144973,0.017682839,1.006787245,0.011180682,0.017477883,0.010255987
1,2500,0.477077768,0.511327383,0.467107827,-4433.230694,0.516468074,1.063807856,0.475926876,0.509100505,0.459457233
5,2500,1.0013791,0.995177269,0.989353024,-7598.970077,1.004528263,1.077832218,1.00063727,0.99402044,0.982700411
0.1,5000,0.010141643,0.028215605,0.010172923,-6957.446539,0.02731769,1.028842498,0.010273355,0.027301136,0.009975784
1,5000,0.498600228,0.463701582,0.494336162,-8778.830396,0.464412436,1.074496494,0.49662037,0.462846619,0.489232044
5,5000,1.094970322,1.022594148,1.091548397,-15216.38508,1.028716093,1.093608251,1.095046358,1.022140735,1.086140423
0.1,1000,0.060828341,-0.00036488,0.021108033,-1369.783197,-0.014097419,0.96222169,0.022348214,-0.013285077,0.009711009
1,1000,0.476634476,0.437889319,0.476075365,-1767.03882,0.440405092,0.934705755,0.47642345,0.436065861,0.471216845
5,1000,1.107194161,0.987531419,1.059480148,-3059.898645,1.014281606,1.081688761,1.104627115,0.986575851,1.043451493
0.1,2500,0.065256062,-0.000747518,0.01391872,-3368.812817,-0.056824605,0.962153295,0.013285447,-0.05551321,0.010136574
1,2500,0.49012293,0.464730718,0.4912923,-4416.47736,0.466472698,1.010099794,0.490867998,0.463987636,0.488784934
5,2500,1.029743234,0.979815844,1.023180447,-7609.067431,0.996614778,1.060750704,1.030710722,0.978685134,1.007399145
0.1,5000,0.011070897,0.007691977,0.011019975,-6942.545728,0.006959863,1.005764296,0.011150511,0.00682557,0.00979211
1,5000,0.480069073,0.491211617,0.47918806,-8877.037081,0.491058057,1.042692878,0.480600851,0.489798805,0.478382011
5,5000,1.075958572,1.013872932,1.070338767,-15215.5845,1.019336627,1.084208455,1.076138593,1.0137261,1.063596926
0.1,1000,0.020706778,0.056245728,0.013431385,-1419.479717,0.057693334,0.976808729,0.014260386,0.057275997,0.009261188
1,1000,0.537325123,0.484845533,0.539092124,-1780.249094,0.485863709,1.007494546,0.539313965,0.482549164,0.524448302
5,1000,1.137905413,0.97871017,1.109078002,-2981.632314,1.007012483,1.092359331,1.134323135,0.975238742,1.085291448
0.1,2500,0.009708218,0.019741277,0.009934347,-3479.782921,0.019194487,0.956396465,0.009665359,0.019057294,0.00958976
1,2500,0.49464761,0.51784384,0.486698897,-4443.918983,0.521842056,1.016904512,0.495241708,0.516698045,0.48317642
5,2500,1.063416343,1.021296143,1.056208102,-7628.723329,1.033745474,1.09687874,1.064393596,1.019830355,1.046011786
0.1,5000,0.032438207,-0.000375396,0.009911207,-6906.788819,-0.022419334,1.036145444,0.01047264,-0.020659671,0.009723551
1,5000,0.469230147,0.486312365,0.467900057,-8888.77871,0.487212355,1.049656477,0.469940822,0.485176054,0.466510436
5,5000,0.994258476,1.015362888,0.986065989,-15212.7988,1.021448426,1.084980041,0.994470158,1.014876489,0.980065942
0.1,1000,0.010858439,0.044060018,0.011585937,-1391.178564,0.045249594,0.823927442,0.0119425,0.0432541,0.009553301
1,1000,0.498016885,0.417680006,0.490406167,-1739.003251,0.420808503,0.925047302,0.499128816,0.415726361,0.48323714
5,1000,1.038660141,0.966348417,1.035263814,-3037.037091,0.994386814,1.064990467,1.039708599,0.964922416,1.017530727
0.1,2500,0.011520933,0.015759052,0.011342162,-3466.722134,0.015453831,0.990074089,0.011348535,0.015358221,0.009862485
1,2500,0.480986942,0.465605986,0.476976289,-4407.745208,0.467030672,1.06524605,0.478569975,0.465374948,0.474807771
5,2500,1.1014781,1.004588376,1.09148575,-7662.037051,1.016444192,1.092914578,1.102422799,1.002874392,1.070878864
0.1,5000,0.015605786,-0.000100362,0.010048236,-6852.280992,-0.012777527,0.985240149,0.010518317,-0.011098513,0.009862264
1,5000,0.487292271,0.453301332,0.484190499,-8775.942113,0.454201388,1.049698327,0.487199284,0.452206148,0.483383952
5,5000,1.063159545,1.004487566,1.057255768,-15112.25151,1.010982209,1.084191929,1.063039452,1.00367342,1.049659108
0.1,1000,0.010273856,0.022617647,0.010724435,-1399.250347,0.021817383,0.910411042,0.010740168,0.02163402,0.0098131
1,1000,0.506040976,0.463895052,0.488415991,-1756.982555,0.467292728,1.045139862,0.504118603,0.46186554,0.468491766
5,1000,1.092544198,0.992671372,1.058928239,-2989.497182,1.039202364,1.115571808,1.093937635,0.991275442,1.043262103
0.1,2500,0.011309628,-2.43E-06,0.010888713,-3455.384494,-9.41E-05,0.919537021,0.010021757,0.000642111,0.009749735
1,2500,0.486979624,0.492716637,0.483790992,-4416.05484,0.493604532,1.057727159,0.48816937,0.492042422,0.478435119
5,2500,1.034306599,0.994414798,1.012852863,-7636.253756,1.012644554,1.075749296,1.033854068,0.993540997,1.003148062
0.1,5000,0.018464454,0.04576783,0.010889677,-6972.665607,0.04925443,1.040327586,0.019394497,0.044971224,0.009943864
1,5000,0.490035046,0.489140153,0.489953563,-8867.686122,0.489145534,1.042052714,0.490770797,0.488082075,0.486865895
5,5000,1.047375426,1.013441963,1.039985389,-15225.36439,1.018332163,1.088230234,1.047480925,1.013021367,1.026070334
0.1,1000,0.026660865,0.004363564,0.010721958,-1368.58733,0.014254561,0.964846072,0.027798539,0.003569117,0.009611198
1,1000,0.500423015,0.442126919,0.484933342,-1748.418678,0.451058591,0.984556715,0.501371637,0.440776591,0.478413578
5,1000,1.031229181,0.980480053,1.006652028,-3064.284799,1.005217262,1.072741201,1.030740615,0.979231637,0.991050203
0.1,2500,0.015000724,-0.000100311,0.01082228,-3459.846672,-0.007928818,0.985322971,0.01029628,-0.00774882,0.009674828
1,2500,0.484674562,0.455016376,0.477240204,-4360.987129,0.45806312,1.020057442,0.484469753,0.453528262,0.473510184
5,2500,1.036291303,0.995121934,1.02353674,-7547.922328,1.008362881,1.084643308,1.036840236,0.993649918,1.014708964
0.1,5000,0.011346372,0.046383055,0.011013407,-6915.874321,0.045045737,0.996511382,0.0143169,0.043879853,0.009965992
1,5000,0.473414453,0.460855072,0.473333145,-8790.294084,0.461623972,1.02398052,0.473568397,0.459997403,0.471716888
5,5000,0.99346346,1.006286504,0.983630368,-15211.55453,1.014038256,1.074127003,0.986562269,1.005696423,0.981002895
0.1,1000,0.053637469,-0.00092131,0.011090376,-1355.065855,-0.075114575,0.936416667,0.011396902,-0.073860195,0.009800189
1,1000,0.541770851,0.454161786,0.536796524,-1765.840552,0.455493122,0.945790296,0.541284554,0.452243601,0.531703553
5,1000,1.113323147,0.974656577,1.090494041,-3064.26782,1.00755299,1.099119835,1.107623944,0.975892531,1.085527985
0.1,2500,0.011540889,-1.64E-05,0.01012144,-3471.436506,-0.001198352,0.988590185,0.013882426,-0.001697538,0.009932178
1,2500,0.522986817,0.484534763,0.519590498,-4388.329774,0.489694736,1.068411347,0.519265019,0.486077136,0.515137184
5,2500,1.109790955,1.013141594,1.091261912,-7504.942391,1.030836994,1.110521952,1.112024599,1.012128383,1.074227553
0.1,5000,0.017910751,0.046084649,0.010436072,-7030.134769,0.048290621,1.042359668,0.019154612,0.044797871,0.009780067
1,5000,0.497570636,0.461153199,0.494997388,-8795.027458,0.460203885,1.075749949,0.498927988,0.459111141,0.489407764
5,5000,1.058939056,1.025425766,1.050424061,-15134.92991,1.029284646,1.100831484,1.059471343,1.024432466,1.044896301
0.1,1000,0.015407446,0.014472186,0.010271509,-1371.927617,0.015602736,0.971044913,0.016697499,0.012821144,0.009801134
1,1000,0.482107255,0.476850181,0.474259018,-1764.610818,0.480480251,0.974840877,0.482703994,0.475294215,0.473152316
5,1000,1.140258103,0.955632135,1.136318228,-3029.02265,0.979768349,1.057749553,1.143311224,0.952522924,1.104036515
0.1,2500,0.010829572,0.02791937,0.010881344,-3440.784752,0.02742317,0.94775629,0.011474904,0.02703962,0.010656937
1,2500,0.477508979,0.445887163,0.475445404,-4347.650689,0.445946213,1.000156717,0.477989359,0.444144203,0.47294686
5,2500,1.012865206,0.992457978,0.997897302,-7635.979077,1.004633675,1.071206776,1.013799626,0.990996514,0.987124841
0.1,5000,0.021539565,-0.000102164,0.010396663,-6911.225501,-0.008493665,1.03488091,0.010354827,-0.006375494,0.0098657
1,5000,0.472681235,0.47028202,0.472861888,-8803.268819,0.469870662,1.043968059,0.473155827,0.469399456,0.472359069
5,5000,1.030702315,1.009787734,1.023359352,-15202.48232,1.018191563,1.081282298,1.028927791,1.009161111,1.015917234
0.1,1000,0.011121395,0.039753971,0.010685148,-1406.900549,0.039212516,0.935265536,0.011751896,0.038933881,0.008775658
1,1000,0.44826654,0.483895923,0.434228132,-1762.797987,0.491391682,1.032372696,0.442383366,0.482603282,0.436696403
5,1000,1.071301829,0.968572893,1.031198955,-3033.576346,0.987617522,1.085947503,1.072511548,0.967176789,1.008614274
0.1,2500,0.014861999,0.039382001,0.009673307,-3490.028606,0.039911605,1.027298066,0.010037525,0.039763673,0.009331486
1,2500,0.494040235,0.44412041,0.492783817,-4361.588283,0.445340104,1.019693464,0.493695772,0.442926978,0.490411206
