sigma_theta,n,SURE_MSE,SURE_LOSS,NPMLE_MSE,NPMLE_LOSS,SURE_NPMLEinit_OBJ_LOSS,SURE_OBJ_LOSS,SURE_NPMLEinit_MSE,SURE_NPMLEinit_LOSS,BAYES_MSE
5,2500,1.040628843,0.989325449,1.015486562,-7525.712076,1.005369811,1.088207191,1.039656909,0.988539673,1.004458902
0.1,5000,0.020059379,0.021690919,0.010801594,-6955.34455,0.023358438,1.044177961,0.012176046,0.022675947,0.0094722
1,5000,0.492211878,0.497942632,0.489057258,-8886.101432,0.499593808,1.043390579,0.489835204,0.498133542,0.487279056
5,5000,1.064395534,1.017247701,1.061632867,-15211.63498,1.025365723,1.08963797,1.06503863,1.016978248,1.05374969
0.1,1000,0.068011245,-0.000850915,0.015444045,-1368.557914,-0.070421928,0.873546085,0.026844842,-0.071508257,0.010317685
1,1000,0.505056774,0.429167848,0.495741316,-1757.584662,0.436271773,1.02486091,0.504444217,0.427104537,0.481649553
5,1000,1.111653596,0.97302496,1.101966831,-2988.3904,0.999453216,1.097467939,1.110685328,0.971164337,1.071123438
0.1,2500,0.024840693,-0.000133732,0.010982657,-3440.711171,-0.007651515,1.06429275,0.014364274,-0.007450798,0.010596642
1,2500,0.484955207,0.497632998,0.472113463,-4435.508186,0.502987775,1.083327726,0.483397386,0.497375635,0.454721522
5,2500,1.180606401,1.017762288,1.154567418,-7664.640355,1.042614256,1.108829346,1.180945542,1.016556407,1.146959718
0.1,5000,0.010532218,0.038076299,0.009808189,-6956.585997,0.037634574,1.021323463,0.010294514,0.037433942,0.009639077
1,5000,0.483740667,0.485593735,0.482505412,-8848.002225,0.484999478,1.035231565,0.483609325,0.484353336,0.480412316
5,5000,1.010373588,1.003376091,1.00428916,-15251.36613,1.010069817,1.079492194,1.011289829,1.002085287,0.992698551
0.1,1000,0.010389707,0.027515521,0.009489056,-1375.081269,0.0276179,0.893111737,0.009655137,0.027567921,0.009337006
1,1000,0.483266311,0.442136792,0.482401681,-1735.540618,0.451646774,0.991127476,0.484897553,0.439331544,0.47165721
5,1000,1.030403289,0.956291944,1.017162509,-3064.13376,0.990171983,1.073824719,1.031876965,0.954161691,1.011960611
0.1,2500,0.026235634,0.03192337,0.015723099,-3470.584507,0.034300461,1.029697565,0.02620376,0.031787526,0.010049791
1,2500,0.504485824,0.461032457,0.501251903,-4383.005332,0.460585674,1.047146496,0.501941793,0.459605915,0.494328478
5,2500,1.033072446,0.995502774,1.029637435,-7501.802189,1.008526321,1.082600949,1.033258868,0.994429417,1.013234535
0.1,5000,0.012308541,-2.70E-05,0.00999553,-6873.325614,-0.004178398,0.959797638,0.009848924,-0.002683755,0.00972081
1,5000,0.488653488,0.471596138,0.490796338,-8865.087759,0.471975365,1.054048096,0.489407805,0.470461813,0.487881157
5,5000,1.047255873,1.008795652,1.038296406,-15213.36276,1.018136812,1.082876077,1.050554849,1.007900122,1.0319923
0.1,1000,0.054971189,-0.000886055,0.013086508,-1376.024956,-0.046638255,0.917252974,0.013887088,-0.046020398,0.010586422
1,1000,0.507270777,0.442343937,0.504756839,-1742.016595,0.442891754,1.021507521,0.507622425,0.440566702,0.491580306
5,1000,1.014692015,0.983183903,0.996394854,-3024.766055,1.009913471,1.081643502,1.017320831,0.98197112,0.982396141
0.1,2500,0.032112634,-0.000459583,0.009954246,-3432.019925,-0.030204206,0.961500542,0.009697962,-0.029838258,0.009593763
1,2500,0.486304711,0.459810618,0.483149944,-4376.786248,0.460566936,1.054489016,0.487217235,0.45782755,0.481481645
5,2500,1.049371343,0.992174697,1.033637002,-7634.927629,1.004747851,1.078807667,1.049102763,0.990517994,1.018699361
0.1,5000,0.012673716,0.015947511,0.011041286,-6940.661832,0.016004148,1.026212829,0.011688079,0.015894821,0.009987963
1,5000,0.481896301,0.50490216,0.477791499,-8948.264827,0.5063014,1.068222258,0.48154577,0.503829971,0.474257624
5,5000,1.097867117,1.015327951,1.0893962,-15185.27829,1.022315654,1.089013848,1.09755074,1.014716578,1.083335557
0.1,1000,0.018785171,-1.26E-05,0.011410344,-1393.202539,0.004027814,0.894809498,0.013278335,-0.000150465,0.00977634
1,1000,0.452414278,0.466067958,0.445255167,-1761.277456,0.467567761,1.034497862,0.447520211,0.466042083,0.440023721
5,1000,1.075514765,0.963007618,1.065605595,-3015.76909,0.994885201,1.085975761,1.074740465,0.960916935,1.030050779
0.1,2500,0.022512402,0.063716015,0.010966126,-3525.839218,0.068525054,1.054513115,0.022598367,0.061915579,0.010109432
1,2500,0.474005174,0.490223302,0.475051473,-4431.772815,0.490085141,1.054186222,0.475540892,0.48871062,0.469323459
5,2500,1.061631471,1.017469523,1.049310181,-7618.140219,1.030574531,1.102511129,1.061780626,1.015980712,1.039247906
0.1,5000,0.00993404,0.013320766,0.010058565,-6893.719441,0.012866274,1.034911055,0.009909934,0.012731455,0.009771353
1,5000,0.496613739,0.468550309,0.49698401,-8755.212421,0.467911253,1.056950644,0.497881498,0.467115192,0.492191432
5,5000,1.04166687,1.017977541,1.037049465,-15186.52127,1.027143136,1.08981042,1.042729706,1.017305943,1.03067417
0.1,1000,0.012166323,0.010945015,0.015322505,-1399.523212,0.009561045,0.948667013,0.014558999,0.00935725,0.009299227
1,1000,0.530098897,0.470410966,0.522547765,-1754.879893,0.470721884,0.959606242,0.532067758,0.46822163,0.517589571
5,1000,0.98450956,0.979356451,0.978739114,-2997.527662,1.004262947,1.080919932,0.982154659,0.976056485,0.961446087
0.1,2500,0.02325791,-0.00014018,0.010062406,-3427.61256,-0.007610315,1.04442988,0.009570982,-0.005115922,0.009351241
1,2500,0.508918008,0.474681205,0.486324587,-4406.514175,0.486487752,1.072768426,0.493811523,0.482604235,0.485170101
5,2500,1.081628347,0.999210172,1.069912601,-7602.122837,1.012313068,1.084784924,1.081661962,0.998580797,1.058281979
0.1,5000,0.01303424,-4.19E-05,0.01134565,-6832.649188,-0.004307528,0.970221158,0.011513627,-0.00281644,0.00991801
1,5000,0.490785447,0.481238434,0.490483446,-8827.504189,0.480858383,1.049842515,0.492589668,0.48034654,0.48698207
5,5000,1.013446767,1.000977733,1.005145984,-15261.41607,1.009980094,1.070520585,1.012886095,1.000187978,0.994551537
0.1,1000,0.01170826,0.067261182,0.014665976,-1398.790968,0.067072784,0.977374379,0.013808749,0.06510672,0.00928576
1,1000,0.530259122,0.51060353,0.518462927,-1767.678214,0.518757753,0.980460334,0.532000358,0.509798803,0.518294304
5,1000,1.029895553,0.975197769,0.994185008,-3006.858393,1.005163101,1.091495372,1.030521509,0.973296281,0.994232489
0.1,2500,0.011810488,0.056205234,0.01135351,-3521.899527,0.055646107,0.96424894,0.012792753,0.055144254,0.00968217
1,2500,0.47395736,0.485678747,0.472063926,-4456.680365,0.487114915,1.052112411,0.474526929,0.483930835,0.470164162
5,2500,1.059933943,0.990012296,1.049467432,-7585.284223,1.006736274,1.083939579,1.061730228,0.988321878,1.033572503
0.1,5000,0.031728199,-0.000385278,0.011899704,-6784.420358,-0.040738818,0.944338825,0.011998972,-0.039914257,0.009664119
1,5000,0.492654338,0.46018621,0.49282356,-8769.513305,0.458976983,1.058514146,0.493620706,0.458607014,0.491266866
5,5000,1.023034781,1.012000358,1.018469789,-15217.28946,1.018534752,1.084755604,1.023263457,1.011664198,1.012370009
0.1,1000,0.010777156,-3.59E-05,0.011560959,-1366.472048,-0.002184712,0.865758532,0.010353038,-0.001768552,0.009896662
1,1000,0.511698852,0.436207726,0.507314257,-1725.085874,0.436903238,0.983984743,0.507060122,0.435980443,0.502077315
5,1000,1.074176227,0.952107034,1.042129161,-3052.551017,0.986309528,1.064112739,1.070459251,0.951608736,1.029914093
0.1,2500,0.026090509,0.003776043,0.024805849,-3458.774184,0.003655328,1.057756212,0.027522013,0.001968688,0.009959427
1,2500,0.501368025,0.459723828,0.500772151,-4412.596588,0.460227821,1.024834628,0.501562009,0.458120269,0.500552168
5,2500,1.026906339,1.009476843,1.015357762,-7583.498668,1.019049554,1.09142617,1.027528934,1.007999619,1.009101428
0.1,5000,0.009830589,0.041513729,0.009908713,-6877.884089,0.0412214,0.971866348,0.009960703,0.041211649,0.009704011
1,5000,0.475754989,0.466471994,0.474373827,-8766.861904,0.467031188,1.050293831,0.475660116,0.466135874,0.471810711
5,5000,1.055563427,0.99590848,1.041729005,-15184.84363,1.002431472,1.069853419,1.055457376,0.994652853,1.036430539
0.1,1000,0.012454381,0.042869525,0.012122855,-1401.846358,0.042447956,0.860936106,0.013275686,0.04203104,0.008962417
1,1000,0.493806264,0.45149771,0.49380461,-1769.476226,0.452512554,1.007434035,0.494266372,0.450232694,0.493578049
5,1000,1.085046861,0.953806998,1.060985476,-3005.582266,0.985931286,1.076877577,1.086135246,0.95249592,1.038498715
0.1,2500,0.024231916,-0.000483177,0.010665995,-3418.879101,-0.031713463,0.905879994,0.010214794,-0.030798368,0.009980671
1,2500,0.49566541,0.50888995,0.495238185,-4462.095289,0.51166551,1.03354249,0.496340596,0.507486422,0.492994226
5,2500,1.0330999,0.989076147,1.021559981,-7636.175353,0.999754341,1.068698425,1.032445966,0.988076265,1.01824748
0.1,5000,0.016517546,-5.75E-05,0.011002846,-6913.174524,-0.005116212,0.986790434,0.011030112,-0.003632396,0.009935887
1,5000,0.473844907,0.504060802,0.470178684,-8927.229684,0.505386864,1.049963833,0.473181957,0.503729168,0.466980877
5,5000,1.065414439,1.010539216,1.062677964,-15215.59071,1.015983923,1.07869652,1.065910964,1.009967969,1.054101995
0.1,10000,0.014055234,0.013844078,0.011103822,-13875.3471,0.013941379,1.028448536,0.015119469,0.012835377,0.009920604
1,10000,0.49097614,0.485388917,0.490619255,-17611.57317,0.484776471,1.053989735,0.490987968,0.484399698,0.489445133
5,10000,1.048783355,1.017348289,1.040285656,-30558.1014,1.021903059,1.08256591,1.048362609,1.016999594,1.035362904
0.1,10000,0.010397383,-7.04E-06,0.010140396,-13786.88174,-0.001142454,1.034377525,0.010023945,0.001049272,0.01000016
1,10000,0.480626918,0.482615272,0.479246274,-17742.99112,0.482760431,1.051647696,0.480856557,0.481666982,0.477088777
5,10000,1.055540533,1.014827028,1.050538681,-30483.91999,1.018222478,1.083475811,1.055733185,1.013531061,1.045765033
0.1,10000,0.009806211,0.002993565,0.009802352,-13720.27636,0.002550702,1.025227598,0.00980602,0.002549641,0.009741335
1,10000,0.484394477,0.46877672,0.484225998,-17591.66809,0.469034282,1.053348079,0.484751999,0.468165648,0.483447963
5,10000,1.053392574,1.008651263,1.048269555,-30430.87313,1.013258228,1.076430724,1.053510639,1.007980067,1.043253223
0.1,10000,0.014789696,0.001843413,0.014413203,-13770.89818,0.001752877,1.048409642,0.014962304,0.001323888,0.010140243
1,10000,0.473089183,0.476553426,0.472163379,-17611.4368,0.476466738,1.058755775,0.474075582,0.475631298,0.471403858
5,10000,1.029216536,1.015396003,1.028301633,-30500.18705,1.021450681,1.07775733,1.029707661,1.014936816,1.023519193
0.1,10000,0.011131499,0.031913198,0.009952674,-13879.87366,0.031558704,1.041041892,0.010099155,0.031393114,0.009893138
1,10000,0.481358678,0.477489961,0.479922587,-17619.99184,0.477521593,1.054940414,0.479986736,0.476935569,0.479774082
5,10000,1.032307016,1.017888594,1.027998393,-30546.96454,1.021735771,1.083224398,1.032348585,1.017091027,1.024957637
0.1,10000,0.012155959,-1.89E-05,0.01093629,-13686.32927,-0.002300253,1.015695782,0.011366573,-0.001051996,0.009851191
1,10000,0.480613079,0.471079606,0.479623346,-17586.37662,0.470779485,1.056731514,0.480442601,0.470379448,0.478626019
5,10000,1.026830397,1.021528676,1.025193706,-30540.01477,1.024099682,1.085829192,1.028014227,1.020822615,1.020593601
0.1,10000,0.010250856,0.019392584,0.01011382,-13827.37259,0.018817356,1.021737901,0.010206311,0.018767323,0.010062326
1,10000,0.475193714,0.488948205,0.475733484,-17671.41905,0.489056207,1.068978438,0.474928899,0.488082803,0.473931851
5,10000,1.061121653,1.021767882,1.054346326,-30483.74163,1.025904962,1.089366888,1.060096879,1.021501715,1.049369328
0.1,10000,0.016309104,-8.81E-05,0.010007324,-13713.54231,-0.007124433,0.994753626,0.010084233,-0.005251696,0.009970675
1,10000,0.478074255,0.475341534,0.477131519,-17589.62451,0.474351955,1.066149076,0.477462972,0.474124021,0.476373809
5,10000,1.015275263,1.009696175,1.009759026,-30319.84619,1.012393714,1.079503483,1.01532945,1.008690845,1.005304663
0.1,10000,0.010271392,0.021515949,0.01007459,-13848.3353,0.020961019,1.023320147,0.009991336,0.020900411,0.009985712
1,10000,0.475200883,0.464068794,0.475055336,-17524.04368,0.464183297,1.032703009,0.475288035,0.463222982,0.474208711
5,10000,1.024730946,1.021111835,1.021299174,-30474.8433,1.024271155,1.087366683,1.024984172,1.020600655,1.017272977
0.1,10000,0.016717989,0.007091802,0.010632639,-13875.75216,0.009853817,1.030997,0.016695503,0.006536753,0.009858843
1,10000,0.490782828,0.476728595,0.490622394,-17668.55039,0.476271399,1.046056955,0.490916451,0.47595765,0.490470979
5,10000,1.069594433,1.024879264,1.063913717,-30500.35951,1.02907879,1.090353913,1.068993325,1.024530867,1.0625316
0.1,10000,0.010214121,0.008029574,0.010105867,-13696.53257,0.007586969,0.975616835,0.010210031,0.007574432,0.009871588
1,10000,0.476623538,0.483303664,0.476310026,-17702.28689,0.482238754,1.037379391,0.476728288,0.481833475,0.476113802
5,10000,1.02868532,1.00195575,1.022391862,-30532.07273,1.007102531,1.071047404,1.028088955,1.001454595,1.017048259
0.1,10000,0.016270966,0.018112376,0.012373756,-13881.27569,0.01873361,1.053595422,0.016459149,0.01707494,0.010098773
1,10000,0.479781308,0.484436721,0.479696991,-17641.05894,0.484167186,1.063148929,0.48037344,0.483191423,0.478031
5,10000,1.041791712,1.023470164,1.037494535,-30549.21849,1.028108429,1.085984399,1.042309604,1.022891743,1.033480236
0.1,10000,0.01566428,0.01073859,0.012759772,-13826.87171,0.010486004,1.052525055,0.013746651,0.009984047,0.010033555
1,10000,0.489702892,0.493897088,0.489383297,-17763.76483,0.493710057,1.054232952,0.489736862,0.493317929,0.48870601
5,10000,1.02618402,1.020665135,1.023122572,-30372.45445,1.02497107,1.084637914,1.026309312,1.020289267,1.020823426
0.1,10000,0.010085514,0.003823213,0.010112578,-13815.26072,0.003275748,1.022400285,0.010072688,0.00318383,0.009923402
1,10000,0.489612153,0.493441147,0.49041243,-17745.09273,0.492959009,1.052559491,0.490436735,0.492762439,0.489107414
5,10000,1.04589636,1.022156064,1.042768683,-30375.39111,1.024245539,1.089092048,1.045824419,1.021064035,1.038608127
0.1,10000,0.012332227,0.018759494,0.00973452,-13891.17116,0.018953749,1.060939943,0.011295403,0.018210522,0.009696727
1,10000,0.485910429,0.500863951,0.485413435,-17797.54449,0.500911624,1.045590163,0.486217492,0.500241808,0.48411322
5,10000,1.043558834,1.026126262,1.040778476,-30467.48587,1.028783384,1.09080424,1.043490739,1.02578909,1.034993186
0.1,10000,0.009817466,0.024173726,0.009960541,-13880.53543,0.023473117,1.008525339,0.009896766,0.023450529,0.009765783
1,10000,0.489985079,0.4536471,0.48889518,-17604.78701,0.453638453,1.041641508,0.490005473,0.452674624,0.48842558
5,10000,1.033671209,1.016063806,1.030955593,-30472.3471,1.018754089,1.08315798,1.033801209,1.015539129,1.024726092
0.1,10000,0.010910628,0.028306205,0.010197698,-13871.83321,0.02801875,1.022408158,0.011370067,0.027585946,0.009791537
1,10000,0.478798366,0.478864687,0.477942787,-17689.66818,0.478773299,1.034800877,0.478826945,0.478345466,0.476719757
5,10000,1.046552696,1.012672543,1.044454441,-30375.45491,1.01516595,1.077365463,1.046343577,1.012376899,1.041193925
0.1,10000,0.011862817,0.0095307,0.011240641,-13738.97583,0.009110804,1.025386399,0.011857394,0.008840413,0.009785019
1,10000,0.484507009,0.487080223,0.479100212,-17723.64062,0.487827583,1.05588586,0.479642636,0.487444526,0.477961046
5,10000,1.03892248,1.011652446,1.032384664,-30436.88814,1.01453471,1.076059499,1.035947861,1.010158799,1.027022021
0.1,10000,0.010831048,0.036650754,0.01049906,-13914.48101,0.036215827,1.037040381,0.010953272,0.035912683,0.010003094
1,10000,0.483886907,0.47859061,0.483261917,-17633.35119,0.477882032,1.07219484,0.483646276,0.477603355,0.482489851
5,10000,1.033071963,1.024397912,1.03054797,-30495.55759,1.027912192,1.089292875,1.032763195,1.024649353,1.029025542
0.1,10000,0.011588639,0.018312949,0.010366442,-13744.82304,0.018835049,1.036242198,0.011708917,0.017809124,0.009809941
1,10000,0.47008598,0.475432699,0.470375568,-17591.20223,0.474792739,1.046251333,0.470685242,0.474388308,0.469523655
5,10000,1.021770318,1.009377812,1.019082352,-30466.44892,1.012705462,1.074990325,1.021413122,1.009178031,1.015228557
0.1,10000,0.011929643,0.015978429,0.009795948,-13891.95145,0.016749349,1.040543634,0.010108041,0.016614831,0.009789441
1,10000,0.482136146,0.485409036,0.481250157,-17721.33522,0.485473476,1.07397163,0.481677308,0.484964834,0.480045488
5,10000,1.040932237,1.03124867,1.040874871,-30446.42334,1.03453219,1.094328763,1.041031104,1.03096999,1.0375688
0.1,10000,0.024581474,-0.000216325,0.010474288,-13739.10827,-0.014745863,1.026785899,0.011155441,-0.013186505,0.009989472
1,10000,0.488849888,0.4877037,0.487954858,-17696.84293,0.488017712,1.068501305,0.489029653,0.487117215,0.487111532
5,10000,1.051028394,1.022073467,1.046314984,-30375.53652,1.02783195,1.090456715,1.05070813,1.021508646,1.043680722
0.1,10000,0.010595476,0.048251577,0.010298216,-13871.65821,0.047649305,1.000626525,0.011075655,0.0474026,0.009938615
1,10000,0.482125655,0.47144483,0.480867542,-17649.76515,0.471598086,1.049684537,0.482617544,0.470252994,0.480222232
5,10000,1.018142359,1.003456447,1.013051592,-30424.93639,1.007624982,1.067590903,1.01870953,1.002913366,1.010607251
0.1,10000,0.011188358,-5.23E-06,0.010113515,-13742.76389,-0.00110243,1.050707932,0.009951316,0.00150639,0.009861075
1,10000,0.48677673,0.47794269,0.485480702,-17710.6668,0.477957993,1.067525485,0.485552531,0.477700364,0.484071057
5,10000,1.058092171,1.022414359,1.055813198,-30386.80701,1.024811926,1.089156387,1.059060186,1.02119776,1.051963
0.1,10000,0.014577384,-9.50E-05,0.01029129,-13781.41615,-0.007601079,1.008102287,0.010573902,-0.006193386,0.009552964
1,10000,0.495574466,0.476269842,0.492889684,-17645.13386,0.476343357,1.078970407,0.493144109,0.475712704,0.492541122
5,10000,1.058476818,1.029580739,1.057208357,-30493.86377,1.032118246,1.095592785,1.058334054,1.02867828,1.053184861
