,theta_grid_EB_misspec_e_location_scale,theta_grid_EB_NPMLEinit_e_location_scale,theta_grid_NPMLE_e_location_scale,pi_hat_EB_misspec_e_location_scale,pi_hat_EB_NPMLEinit_e_location_scale,pi_hat_NPMLE_e_location_scale,theta_grid_EB_misspec_e_median_scale,theta_grid_EB_NPMLEinit_e_median_scale,theta_grid_NPMLE_e_median_scale,pi_hat_EB_misspec_e_median_scale,pi_hat_EB_NPMLEinit_e_median_scale,pi_hat_NPMLE_e_median_scale,theta_grid_EB_misspec_e_location_IQR,theta_grid_EB_NPMLEinit_e_location_IQR,theta_grid_NPMLE_e_location_IQR,pi_hat_EB_misspec_e_location_IQR,pi_hat_EB_NPMLEinit_e_location_IQR,pi_hat_NPMLE_e_location_IQR,theta_grid_EB_misspec_e_median_IQR,theta_grid_EB_NPMLEinit_e_median_IQR,theta_grid_NPMLE_e_median_IQR,pi_hat_EB_misspec_e_median_IQR,pi_hat_EB_NPMLEinit_e_median_IQR,pi_hat_NPMLE_e_median_IQR
0,-3.139225,-3.7638602,-3.9235320332739994,0.0009402486,0.0,0.0,-2.6637368,-3.7845922,-3.9235320332739994,0.0022755421,0.0,0.0,-1.8479013,-1.8426436,-3.9235320332739994,0.018852543,0.0,0.0,-2.1787767,-2.1787767,-3.9235320332739994,0.01072577,0.0,0.0
1,-2.8437226,-3.7395246,-3.8467596892265923,0.00042829066,0.0,0.0,-2.4694204,-3.761409,-3.8467596892265923,0.00070727075,0.0,0.0,-1.836426,-1.8420094,-3.8467596892265923,0.000406385,0.0,0.0,-2.1520467,-2.177897,-3.8467596892265923,0.0002383447,0.0,0.0
2,-2.22828,-3.7151887,-3.7699873451791857,0.00097462983,0.0,0.0,-2.284492,-3.7382262,-3.7699873451791857,0.00088163966,0.0,0.0,-1.8092413,-1.8413752,-3.7699873451791857,0.00017492392,0.0,0.0,-2.090948,-2.1770172,-3.7699873451791857,0.000113952694,0.0,0.0
3,-2.0456412,-3.690853,-3.6932150011317786,0.004780551,0.0,0.0,-2.1706927,-3.7150433,-3.6932150011317786,0.0014203651,0.0,0.0,-1.7424073,-1.840741,-3.6932150011317786,0.00010433127,0.0,0.0,-1.959973,-2.1761377,-3.6932150011317786,7.868072e-05,0.0,0.0
4,-1.9488481,-3.6665173,-3.616442657084372,0.0039600213,0.0,0.0,-2.0863507,-3.6918604,-3.616442657084372,0.0017808022,0.0,0.0,-1.5628259,-1.8401068,-3.616442657084372,8.097364e-05,0.0,0.0,-1.7316955,-2.175258,-3.616442657084372,6.9311645e-05,0.0,0.0
5,-1.8310975,-3.6421816,-3.539670313036965,0.00086208445,0.0,0.0,-2.0068088,-3.6686773,-3.539670313036965,0.0013500991,0.0,0.0,-1.2849637,-1.8394727,-3.539670313036965,8.8915185e-05,0.0,0.0,-1.4886104,-2.1743782,-3.539670313036965,7.239261e-05,0.0,0.0
6,-1.6421916,-3.617846,-3.4628979689895583,0.000381027,7.185463e-11,3.4984717983090256e-10,-1.9154351,-3.6454942,-3.4628979689895583,0.0008404689,1.4982815e-10,3.4984717983090256e-10,-1.1111954,-1.8388385,-3.4628979689895583,0.000111446585,8.778319e-11,3.4984717983090256e-10,-1.3100153,-2.1734986,-3.4628979689895583,8.164501e-05,7.876928e-11,3.4984717983090256e-10
7,-1.3933282,-3.5935102,-3.386125624942151,0.00028504553,3.0608504e-08,4.179666069292373e-08,-1.7967699,-3.6223114,-3.386125624942151,0.00054847647,8.674264e-08,4.179666069292373e-08,-1.0121306,-1.8382043,-3.386125624942151,0.00013920624,3.237614e-08,4.179666069292373e-08,-1.189,-2.1726189,-3.386125624942151,9.42525e-05,3.0553938e-08,4.179666069292373e-08
8,-1.2046468,-3.5691743,-3.3093532808947446,0.00029736565,0.0009476848,0.00042662967062573836,-1.6380076,-3.5991275,-3.3093532808947446,0.0004059456,0.00094435946,0.00042662967062573836,-0.94887125,-1.8375701,-3.3093532808947446,0.00017015006,0.0014042729,0.00042662967062573836,-1.1042343,-2.171739,-3.3093532808947446,0.0001091244,0.0027433995,0.00042662967062573836
9,-1.0880482,-3.4888685,-3.2325809368473375,0.0003432844,1.3079177e-09,4.842296483294958e-09,-1.4522622,-3.5173585,-3.2325809368473375,0.00035328954,2.990571e-09,4.842296483294958e-09,-0.90452814,-1.8369726,-3.2325809368473375,0.00020393613,1.7071337e-09,4.842296483294958e-09,-1.0418088,-2.1707685,-3.2325809368473375,0.00012585128,1.4547957e-09,4.842296483294958e-09
10,-1.0128964,-3.4085615,-3.155808592799931,0.00040400942,0.0,0.0,-1.2862684,-3.4355888,-3.155808592799931,0.0003549308,0.0,0.0,-0.87140226,-1.8363754,-3.155808592799931,0.00024063511,0.0,0.0,-0.9937886,-2.1697977,-3.155808592799931,0.0001442793,0.0,0.0
11,-0.9607091,-3.3282547,-3.079036248752524,0.00047504806,0.0,0.0,-1.1630081,-3.353819,-3.079036248752524,0.00038654933,0.0,0.0,-0.84556055,-1.8357779,-3.079036248752524,0.000280465,0.0,0.0,-0.955561,-2.168827,-3.079036248752524,0.00016435389,0.0,0.0
12,-0.92224216,-3.2479477,-3.002263904705117,0.00055573764,0.0,0.0,-1.0751461,-3.272049,-3.002263904705117,0.00043526592,0.0,0.0,-0.8247926,-1.8351804,-3.002263904705117,0.00032377194,0.0,0.0,-0.9243228,-2.1678562,-3.002263904705117,0.00018605663,0.0,0.0
13,-0.892647,-3.167641,-2.9254915606577105,0.000647079,0.0,0.0,-1.0110962,-3.1902792,-2.9254915606577105,0.0004955278,0.0,0.0,-0.8077589,-1.8345829,-2.9254915606577105,0.0003711255,0.0,0.0,-0.89829004,-2.1668856,-2.9254915606577105,0.0002093891,0.0,0.0
14,-0.86917794,-3.087334,-2.848719216610303,0.00075160863,0.0,0.0,-0.96275085,-3.1085095,-2.848719216610303,0.0005650641,0.0,0.0,-0.7936002,-1.8339854,-2.848719216610303,0.00042354324,0.0,0.0,-0.8762819,-2.1659148,-2.848719216610303,0.00023438201,0.0,0.0
15,-0.8501649,-3.007027,-2.7719468725628964,0.0008743447,0.0,0.0,-0.9251045,-3.0267396,-2.7719468725628964,0.00064305926,0.0,0.0,-0.78173876,-1.833388,-2.7719468725628964,0.00048296337,0.0,0.0,-0.85749274,-2.164944,-2.7719468725628964,0.0002611386,0.0,0.0
16,-0.8345275,-2.9267201,-2.6951745285154898,0.0010252382,0.0,0.0,-0.8950774,-2.94497,-2.6951745285154898,0.00072960084,0.0,0.0,-0.77176964,-1.8327905,-2.6951745285154898,0.00055326946,0.0,0.0,-0.84135973,-2.1639733,-2.6951745285154898,0.0002899308,0.0,0.0
17,-0.82152283,-2.8464131,-2.6184021844680823,0.0012253291,0.0,0.0,-0.8707246,-2.8632,-2.6184021844680823,0.00082587847,0.0,0.0,-0.7633946,-1.832193,-2.6184021844680823,0.0006427568,0.0,0.0,-0.8274853,-2.1630025,-2.6184021844680823,0.0003214047,0.0,0.0
18,-0.8106084,-2.7661064,-2.5416298404206756,0.0015241188,0.0,0.0,-0.85078204,-2.78143,-2.5416298404206756,0.0009352126,0.0,0.0,-0.7563789,-1.8315955,-2.5416298404206756,0.0007709751,0.0,0.0,-0.8155865,-2.162032,-2.5416298404206756,0.00035703578,0.0,0.0
19,-0.80136037,-2.6857994,-2.464857496373269,0.0020594697,0.0,0.0,-0.8344086,-2.69966,-2.464857496373269,0.0010658886,0.0,0.0,-0.75051427,-1.8309983,-2.464857496373269,0.0009922408,0.0,0.0,-0.805464,-2.161061,-2.464857496373269,0.00040026192,0.0,0.0
20,-0.79343,-2.6054924,-2.3880851523258615,0.0033373686,0.0,0.0,-0.8210353,-2.6178904,-2.3880851523258615,0.0012394678,0.0,0.0,-0.74558985,-1.8304008,-2.3880851523258615,0.0015065484,0.0,0.0,-0.7969772,-2.1600904,-2.3880851523258615,0.0004598247,0.0,0.0
21,-0.78653836,-2.5251853,-2.311312808278455,0.008446738,0.0,0.0,-0.8102692,-2.5361204,-2.311312808278455,0.0015214123,0.0,0.0,-0.7413689,-1.8298033,-2.311312808278455,0.0035859214,0.0,0.0,-0.7900244,-2.1591196,-2.311312808278455,0.00056257827,0.0,0.0
22,-0.7805463,-2.4448786,-2.234540464231048,0.09306864,0.0,0.0,-0.80182683,-2.4543507,-2.234540464231048,0.002189619,0.0,0.0,-0.73761404,-1.8292059,-2.234540464231048,0.08008723,0.0,0.0,-0.78451717,-2.158149,-2.234540464231048,0.00082957355,0.0,0.0
23,-0.77588797,-2.3645718,-2.1577681201836407,0.16684815,0.0,0.0,-0.79547125,-2.372581,-2.1577681201836407,0.0057740184,0.0,0.0,-0.7344316,-1.8286084,-2.1577681201836407,0.22433607,0.0,0.0,-0.7803362,-2.1571782,-2.1577681201836407,0.00261401,0.0,0.0
24,-0.7716193,-2.2842648,-2.080995776136234,0.016452083,0.0,0.0,-0.79098487,-2.2908113,-2.080995776136234,0.22432734,0.0,0.0,-0.7310308,-1.8280109,-2.080995776136234,0.0074417996,0.0,0.0,-0.7772516,-2.1562076,-2.080995776136234,0.30643493,0.0,0.0
25,-0.7671875,-2.2039583,-2.0042234320888275,0.007919129,0.0,0.0,-0.7888564,-2.209041,-2.0042234320888275,0.04030468,0.0,0.0,-0.727299,-1.8274134,-2.0042234320888275,0.003794572,0.0,0.0,-0.774919,-2.1552367,-2.0042234320888275,0.009049131,0.0,0.0
26,-0.76242685,-2.1236515,-1.9274510880414204,0.005043548,0.0,0.0,-0.7866112,-2.1272714,-1.9274510880414204,0.012345207,0.0,0.0,-0.7230141,-1.826816,-1.9274510880414204,0.0024994488,0.0,0.0,-0.771914,-2.1542659,-1.9274510880414204,0.0030257413,0.0,0.0
27,-0.75679326,-2.0433447,-1.8506787439940133,0.003679709,5.157159e-10,2.5254600347078203e-09,-0.7834513,-2.0455015,-1.8506787439940133,0.00677722,1.0689273e-09,2.5254600347078203e-09,-0.7177501,-1.8262185,-1.8506787439940133,0.001870696,6.363513e-10,2.5254600347078203e-09,-0.76755416,-2.1532953,-1.8506787439940133,0.0017640226,5.655121e-10,2.5254600347078203e-09
28,-0.7501633,-1.9630384,-1.7739063999466067,0.002903117,0.013238953,0.01684719943189157,-0.77933043,-1.9637321,-1.7739063999466067,0.004786179,0.013266686,0.01684719943189157,-0.71139956,-1.8256212,-1.7739063999466067,0.0015034862,0.01914001,0.01684719943189157,-0.76181054,-2.1523244,-1.7739063999466067,0.0012874204,0.008842156,0.01684719943189157
29,-0.74242103,-1.8936332,-1.6971340558991996,0.0023978131,5.5537934e-09,2.2662948503598617e-08,-0.77422595,-1.8944068,-1.6971340558991996,0.0037939886,1.2422127e-08,2.2662948503598617e-08,-0.7038492,-1.7609655,-1.6971340558991996,0.0012586446,6.8293486e-09,2.2662948503598617e-08,-0.7546634,-2.0721085,-1.6971340558991996,0.0010393154,5.5366547e-09,2.2662948503598617e-08
30,-0.7334318,-1.8242278,-1.6203617118517926,0.0020360923,6.775287e-10,3.3162538955381625e-09,-0.7681047,-1.8250818,-1.6203617118517926,0.0031855807,1.4071355e-09,3.3162538955381625e-09,-0.6949583,-1.6963073,-1.6203617118517926,0.0010796016,8.193198e-10,3.3162538955381625e-09,-0.74606526,-1.9918859,-1.6203617118517926,0.0008822889,7.2914774e-10,3.3162538955381625e-09
31,-0.72303045,-1.7548223,-1.543589367804386,0.0017585028,1.6461561e-10,8.294364611749749e-10,-0.76091266,-1.7557565,-1.543589367804386,0.0027574492,3.3501923e-10,8.294364611749749e-10,-0.6845441,-1.6316502,-1.543589367804386,0.00093989266,1.9942079e-10,8.294364611749749e-10,-0.73593044,-1.911663,-1.543589367804386,0.00076957105,1.798695e-10,8.294364611749749e-10
32,-0.711004,-1.6854168,-1.4668170237569789,0.0015343867,1.7402515e-12,8.755021658584811e-12,-0.75256795,-1.6864313,-1.4668170237569789,0.002426791,3.482994e-12,8.755021658584811e-12,-0.6723653,-1.5669932,-1.4668170237569789,0.00082581176,2.1124207e-12,8.755021658584811e-12,-0.72412646,-1.8314404,-1.4668170237569789,0.00068166794,1.9127861e-12,8.755021658584811e-12
33,-0.6970751,-1.6160117,-1.3900446797095718,0.0013466646,0.0,0.0,-0.7429536,-1.6171061,-1.3900446797095718,0.0021548858,0.0,0.0,-0.6581031,-1.5023363,-1.3900446797095718,0.0007296797,0.0,0.0,-0.71046597,-1.7512176,-1.3900446797095718,0.00060926663,0.0,0.0
34,-0.6808752,-1.5466063,-1.3132723356621647,0.0011852724,0.0,0.0,-0.7319077,-1.5477808,-1.3132723356621647,0.0019218005,0.0,0.0,-0.6413318,-1.4376792,-1.3132723356621647,0.00064694055,0.0,0.0,-0.6946951,-1.6709949,-1.3132723356621647,0.00054746814,0.0,0.0
35,-0.6619077,-1.477201,-1.236499991614758,0.0010440159,0.0,0.0,-0.719211,-1.4784555,-1.236499991614758,0.0017165402,0.0,0.0,-0.6214789,-1.3730222,-1.236499991614758,0.00057476625,0.0,0.0,-0.67647684,-1.5907723,-1.236499991614758,0.00049349846,0.0,0.0
36,-0.6394931,-1.4077955,-1.159727647567351,0.00091899827,0.0,0.0,-0.70456636,-1.4091303,-1.159727647567351,0.0015327015,0.0,0.0,-0.59776926,-1.3083652,-1.159727647567351,0.00051136105,0.0,0.0,-0.6553688,-1.5105495,-1.159727647567351,0.00044571093,0.0,0.0
37,-0.612689,-1.3383901,-1.082955303519944,0.00080777035,0.0,0.0,-0.6875693,-1.3398051,-1.082955303519944,0.001366426,0.0,0.0,-0.5691514,-1.2437084,-1.082955303519944,0.00045560228,0.0,0.0,-0.6307943,-1.4303268,-1.082955303519944,0.00040310065,0.0,0.0
38,-0.5801754,-1.2689848,-1.0061829594725373,0.00070890813,0.0,0.0,-0.6676634,-1.2704798,-1.0061829594725373,0.001215332,0.0,0.0,-0.53421307,-1.1790513,-1.0061829594725373,0.00040687324,0.0,0.0,-0.6020102,-1.350104,-1.0061829594725373,0.00036506334,0.0,0.0
39,-0.54011106,-1.1995794,-0.9294106154251303,0.0006218318,0.0,0.0,-0.6440719,-1.2011546,-0.9294106154251303,0.0010779486,0.0,0.0,-0.4911333,-1.1143943,-0.9294106154251303,0.0003650057,0.0,0.0,-0.56807774,-1.2698812,-0.9294106154251303,0.00033127842,0.0,0.0
40,-0.49002913,-1.1301742,-0.8526382713777232,0.0005468539,0.0,0.0,-0.6156949,-1.1318294,-0.8526382713777232,0.00095344975,0.0,0.0,-0.43782458,-1.0497372,-0.8526382713777232,0.0003303138,0.0,0.0,-0.5278656,-1.189656,-0.8526382713777232,0.00030166408,0.0,0.0
41,-0.42706105,-1.0607691,-0.7758659273303166,0.00048542803,0.0,0.0,-0.5809564,-1.062504,-0.7758659273303166,0.0008415549,0.0,0.0,-0.37264028,-0.98508036,-0.7758659273303166,0.00030366678,0.0,0.0,-0.4801487,-1.1094307,-0.7758659273303166,0.0002763679,0.0,0.0
42,-0.34929577,-0.9913639,-0.6990935832829095,0.00044049468,0.0,0.0,-0.5376118,-0.99317884,-0.6990935832829095,0.00074260874,0.0,0.0,-0.29616943,-0.9204234,-0.6990935832829095,0.0002864469,0.0,0.0,-0.42393732,-1.0292054,-0.6990935832829095,0.00025578946,0.0,0.0
43,-0.25925013,-0.9219585,-0.6223212392355024,0.00041624514,5.057804e-11,2.5683334985445123e-10,-0.48261234,-0.9238536,-0.6223212392355024,0.00065785745,1.0230692e-10,2.5683334985445123e-10,-0.2134901,-0.8557664,-0.6223212392355024,0.00028010376,6.141618e-11,2.5683334985445123e-10,-0.35919756,-0.94898015,-0.6223212392355024,0.00024057846,5.5590716e-11,2.5683334985445123e-10
44,-0.16691682,-0.85255337,-0.5455488951880958,0.0004161449,4.9518595e-10,2.4987980069457383e-09,-0.41250935,-0.85452855,-0.5455488951880958,0.0005899879,1.0075947e-09,2.4987980069457383e-09,-0.13350594,-0.79110944,-0.5455488951880958,0.0002852691,6.0289684e-10,2.4987980069457383e-09,-0.287893,-0.8687549,-0.5455488951880958,0.00023153421,5.440417e-10,2.4987980069457383e-09
45,-0.08483279,-0.78314817,-0.4687765511406887,0.0004401604,0.06583341,0.06891930316794019,-0.3257122,-0.78520334,-0.4687765511406887,0.0005436711,0.06546346,0.06891930316794019,-0.06378043,-0.72645247,-0.4687765511406887,0.00030127575,0.34433594,0.06891930316794019,-0.2144924,-0.7885295,-0.4687765511406887,0.0002293363,0.06473466,0.06891930316794019
46,-0.01899603,-0.76548237,-0.39200420709328165,0.00048509688,0.26894218,0.26696812725683017,-0.22764535,-0.7648281,-0.39200420709328165,0.0005248619,0.26935542,0.26696812725683017,-0.006885171,0.26535162,-0.39200420709328165,0.00032670444,0.52634406,0.26696812725683017,-0.14467789,-0.77043384,-0.39200420709328165,0.00023421533,0.2725703,0.26696812725683017
47,0.031618997,-0.71305084,-0.3152318630458746,0.0005474529,3.271706e-10,1.655173548674223e-09,-0.13264784,-0.7124635,-0.3152318630458746,0.0005372,6.6449235e-10,1.655173548674223e-09,0.038337678,0.27276057,-0.3152318630458746,0.00036021933,3.9745737e-10,1.655173548674223e-09,-0.0828005,-0.71735805,-0.3152318630458746,0.00024585816,3.5947506e-10,1.655173548674223e-09
48,0.07047291,-0.6606193,-0.23845951899846796,0.0006250329,0.0,0.0,-0.05351411,-0.6600986,-0.23845951899846796,0.0005788894,0.0,0.0,0.07425904,0.28016964,-0.23845951899846796,0.00040094246,0.0,0.0,-0.030509494,-0.66428214,-0.23845951899846796,0.0002636447,0.0,0.0
