,n,hidden_sizes,experiment,MSE_wellspec,SURE_wellspec,data
62,800,"(2, 2)",i,1.6362131402454148,1.552809969129822,train
63,800,"(4, 4)",i,1.8431278905909598,1.1772164195661388,train
64,100,None,c,0.005671053475554075,-0.044002932226090204,test
65,100,"(2,)",c,0.108358936081815,0.1453570482658412,test
66,100,"(4,)",c,0.03994542181923741,0.09218621036592645,test
67,100,"(6,)",c,0.11414419244354475,0.11033746175336245,test
68,100,"(8,)",c,0.01792497805048394,-0.024142287116621503,test
69,100,"(10,)",c,0.024541542858470385,0.025695142073471972,test
70,100,"(2, 2)",c,0.0812804333711947,0.15488645150693628,test
71,100,"(4, 4)",c,0.01795325795262128,-0.050799590932355976,test
72,100,None,i,5.716753810962791,6.87057132213163,test
73,100,"(2,)",i,3.089933218168556,3.2483874112414264,test
74,100,"(4,)",i,3.976329194535661,3.477549170488126,test
75,100,"(6,)",i,5.225508436762003,7.050101758007342,test
76,100,"(8,)",i,3.4598869263263414,4.158010965317681,test
77,100,"(10,)",i,4.264567019232322,4.703889281858206,test
78,100,"(2, 2)",i,3.441656351703277,3.5270853367080806,test
79,100,"(4, 4)",i,3.1511762334217686,3.9911783509172536,test
80,200,None,c,0.0030960763127826866,-0.065314754542127,test
81,200,"(2,)",c,0.003245584372936019,-0.06049776189490859,test
82,200,"(4,)",c,0.07008139668340357,-0.02222283947163707,test
83,200,"(6,)",c,0.0014113831531539155,-0.06738092394990482,test
84,200,"(8,)",c,0.04918326977456669,-0.03475073794651696,test
85,200,"(10,)",c,0.019965213591859488,-0.05472293017471696,test
86,200,"(2, 2)",c,0.0021607675875021655,-0.06538217720598065,test
87,200,"(4, 4)",c,0.05786835968355847,-0.005567851100677801,test
88,200,None,i,5.607126286898947,7.278810507717035,test
89,200,"(2,)",i,2.0176961549591357,1.7071769792912783,test
90,200,"(4,)",i,2.809046963520548,3.3448034224441274,test
91,200,"(6,)",i,2.6564280836028518,1.9254903800743588,test
92,200,"(8,)",i,2.910690642435432,2.473253820128994,test
93,200,"(10,)",i,4.261839496302843,4.595829588438544,test
94,200,"(2, 2)",i,1.8742807380852609,1.6785967474442893,test
95,200,"(4, 4)",i,2.1682609820963257,1.5417511758653042,test
96,400,None,c,0.04155668011153146,0.07230266578007893,test
97,400,"(2,)",c,0.05069581225762167,0.08122115130880421,test
98,400,"(4,)",c,0.047345012036534545,0.0804139196390375,test
99,400,"(6,)",c,0.04256037698591315,0.07084058858330088,test
100,400,"(8,)",c,0.04580423211420758,0.07539009746849427,test
101,400,"(10,)",c,0.04229793861456766,0.07044348578925294,test
102,400,"(2, 2)",c,0.04423650735440499,0.06631561065370098,test
103,400,"(4, 4)",c,0.04780740833064332,0.07577237911991457,test
104,400,None,i,4.004417871433985,3.8040373751252456,test
105,400,"(2,)",i,2.2422789474919695,2.3365018334672683,test
106,400,"(4,)",i,2.2999471010967083,2.0618204170349466,test
107,400,"(6,)",i,2.889352426244806,2.9618812044441816,test
108,400,"(8,)",i,2.1134580925352764,2.299189664283954,test
109,400,"(10,)",i,2.2385690821515727,1.9346427153426193,test
110,400,"(2, 2)",i,1.9004968886999258,1.6659504310665125,test
111,400,"(4, 4)",i,2.50050210632454,2.1451076905586066,test
112,800,None,c,0.007147985575436217,0.0078561734273049,test
113,800,"(2,)",c,0.007538457139173472,0.009911785001950064,test
114,800,"(4,)",c,0.007405040845382326,0.009394259329993097,test
115,800,"(6,)",c,0.009626787191093724,0.011156066625645136,test
116,800,"(8,)",c,0.0076132212334085025,0.009933519382008274,test
117,800,"(10,)",c,0.007501950514807957,0.009395214287752954,test
118,800,"(2, 2)",c,0.009854302714450648,0.01603874717083717,test
119,800,"(4, 4)",c,0.007502376326142641,0.009692920809026792,test
120,800,None,i,2.4702429064766784,2.6711776887298835,test
121,800,"(2,)",i,1.6160684886736134,1.5515585055202954,test
122,800,"(4,)",i,1.7869119318669349,1.6423536846126854,test
123,800,"(6,)",i,1.8869739091058242,1.836693522293539,test
124,800,"(8,)",i,2.591586195053223,2.727014507475496,test
125,800,"(10,)",i,2.3134647932957644,2.3359312584796896,test
126,800,"(2, 2)",i,1.6288315983635149,1.539968269697292,test
127,800,"(4, 4)",i,1.7765451007785393,1.7414963918364357,test
0,100,None,c,0.014333594143901724,-0.031075373934530665,train
1,100,"(2,)",c,0.02780760351794587,-0.04014838949727661,train
2,100,"(4,)",c,0.03434899982637028,-0.04257415944995818,train
3,100,"(6,)",c,0.029486671160920915,-0.04785634063203845,train
4,100,"(8,)",c,0.027460969502483307,-0.0458410736410703,train
5,100,"(10,)",c,0.02298814842921129,-0.038581672351669385,train
6,100,"(2, 2)",c,0.031698922704857135,-0.044037351226294236,train
7,100,"(4, 4)",c,0.032705080220167694,-0.04916536485176098,train
8,100,None,i,1.847952615130466,-1.6679697600295993,train
9,100,"(2,)",i,2.6057090197554373,0.22881422960629416,train
10,100,"(4,)",i,2.0221549808521333,-1.0456643366547418,train
11,100,"(6,)",i,1.7351813990054035,-1.644342501740328,train
12,100,"(8,)",i,1.626031599441408,-1.6545660178159443,train
13,100,"(10,)",i,2.0342199819929347,-1.3582871905665546,train
14,100,"(2, 2)",i,2.2322359657892794,0.1187750681253237,train
15,100,"(4, 4)",i,2.215140420425158,0.48793020822267985,train
16,200,None,c,0.016740193202477386,0.013087180294235105,train
17,200,"(2,)",c,0.019116712562291405,0.014162052223112304,train
18,200,"(4,)",c,0.03849047990687575,-0.004393839067809182,train
19,200,"(6,)",c,0.036630041810566706,-0.0018216862292586278,train
20,200,"(8,)",c,0.03051175414755978,0.0057582499900167864,train
21,200,"(10,)",c,0.05861179134946475,-0.01742172055797365,train
22,200,"(2, 2)",c,0.04968219983964191,-0.012481372476107193,train
23,200,"(4, 4)",c,0.03846358611871423,-0.004229883365963092,train
24,200,None,i,2.3317675674915495,-0.9937492941620812,train
25,200,"(2,)",i,1.9869710372938698,1.1377458412419716,train
26,200,"(4,)",i,2.006343727366634,-0.14490080376128564,train
27,200,"(6,)",i,2.0405813870407368,0.5067129186990441,train
28,200,"(8,)",i,2.1786281825523766,-1.0877293373396983,train
29,200,"(10,)",i,2.2722710442680762,-0.9350283581329708,train
30,200,"(2, 2)",i,2.050176205169956,0.8028008717563054,train
31,200,"(4, 4)",i,1.9843412516815107,0.19815609577902152,train
32,400,None,c,0.0051424714102086015,-0.04753511945110039,train
33,400,"(2,)",c,0.01473818808953436,-0.0589869721792515,train
34,400,"(4,)",c,0.024277154689797763,-0.06705225126315545,train
35,400,"(6,)",c,0.024297958169955714,-0.0668711477076998,train
36,400,"(8,)",c,0.012287781547407678,-0.0594054903127301,train
37,400,"(10,)",c,0.030535449829499274,-0.067494017669452,train
38,400,"(2, 2)",c,0.01652338447838048,-0.06115737630059957,train
39,400,"(4, 4)",c,0.018270067443450305,-0.06390781571994969,train
40,400,None,i,2.4123660336474746,-0.167937789099784,train
41,400,"(2,)",i,1.69625452652233,1.2113541095540883,train
42,400,"(4,)",i,2.1106098615088125,0.8161979235882652,train
43,400,"(6,)",i,2.13548028589071,0.41632377117551,train
44,400,"(8,)",i,1.9895243127677897,0.565080854542749,train
45,400,"(10,)",i,2.1886865610714925,0.23126428337007457,train
46,400,"(2, 2)",i,1.7775601369133367,1.47868893432995,train
47,400,"(4, 4)",i,2.0352487473636227,1.0518697044195104,train
48,800,None,c,0.0022234861488539186,0.0035657366634969856,train
49,800,"(2,)",c,0.0574993813068698,0.05105465933712127,train
50,800,"(4,)",c,0.0033488200575965943,0.0014255221928399665,train
51,800,"(6,)",c,0.014555371158617549,-0.006357153522901566,train
52,800,"(8,)",c,0.003320498693123187,0.003163041562194199,train
53,800,"(10,)",c,0.014883006335009837,-0.006302103164636322,train
54,800,"(2, 2)",c,0.05751093523752917,0.05100703774174518,train
55,800,"(4, 4)",c,0.05749942906119867,0.0510176337183395,train
56,800,None,i,2.291327486866662,0.1459244544101161,train
57,800,"(2,)",i,2.0102174497475396,1.0013698933605568,train
58,800,"(4,)",i,1.9039834329320753,1.043464880433467,train
59,800,"(6,)",i,1.953843677867223,1.0131234809429972,train
60,800,"(8,)",i,2.143090847870672,0.6987484751898255,train
61,800,"(10,)",i,2.145840849279106,0.17755199216181666,train
62,800,"(2, 2)",i,1.7474906990841874,1.26895359599426,train
63,800,"(4, 4)",i,1.7465065858799864,1.2733085465099905,train
64,100,None,c,0.00595017977917804,-0.03366688779808468,test
65,100,"(2,)",c,0.010941470011756209,-0.01778149677360753,test
66,100,"(4,)",c,0.013600410911698864,-0.01625331034601811,test
67,100,"(6,)",c,0.015609797343608883,-0.018959919509278913,test
68,100,"(8,)",c,0.009210119154659144,-0.013373966320102662,test
69,100,"(10,)",c,0.009115583212365852,-0.02436723590525184,test
70,100,"(2, 2)",c,0.01200354240912636,-0.020400520846393697,test
71,100,"(4, 4)",c,0.01832805821195214,-0.017269076162120586,test
72,100,None,i,4.275971888170843,4.584266006031253,test
73,100,"(2,)",i,3.060932867016364,2.0660547300458822,test
74,100,"(4,)",i,3.9523513894628253,4.860122964847041,test
75,100,"(6,)",i,7.780406275966711,8.196740684161787,test
76,100,"(8,)",i,7.016878684568287,7.759521343235978,test
77,100,"(10,)",i,6.643846083622706,8.236697713278884,test
78,100,"(2, 2)",i,2.8084107961290177,3.216124342300387,test
79,100,"(4, 4)",i,2.5997946268972694,2.3652271591879996,test
80,200,None,c,0.016744654578352648,0.02907997401435053,test
81,200,"(2,)",c,0.010803899634341868,0.03367199236249305,test
82,200,"(4,)",c,0.024592166049555133,0.038807460076908246,test
83,200,"(6,)",c,0.029206435467238428,0.03077246430265105,test
84,200,"(8,)",c,0.02871206215661481,0.046311820546108565,test
85,200,"(10,)",c,0.04357996261100942,0.06800532570724639,test
86,200,"(2, 2)",c,0.032127329528740436,0.049743009835528505,test
87,200,"(4, 4)",c,0.028766397772748826,0.04352501264298142,test
88,200,None,i,4.1236732547284465,3.55688313264552,test
89,200,"(2,)",i,2.4469005896198572,2.033434642369716,test
90,200,"(4,)",i,3.184962249310715,2.202024412411647,test
91,200,"(6,)",i,3.52597036264537,3.2605863363174543,test
92,200,"(8,)",i,4.30491141157121,3.7713120976326238,test
93,200,"(10,)",i,4.581117384477861,3.5329906332025733,test
94,200,"(2, 2)",i,2.559529367525697,2.767283513767737,test
95,200,"(4, 4)",i,2.4319017438118764,2.0778908605620905,test
96,400,None,c,0.004989906353239122,-0.008612633096228483,test
97,400,"(2,)",c,0.01453318929411636,-0.010548679527085731,test
98,400,"(4,)",c,0.022752589683734347,-0.006440428466315171,test
99,400,"(6,)",c,0.022128095936067318,-0.005089901603566771,test
100,400,"(8,)",c,0.011937977175343284,-0.011032469001928917,test
101,400,"(10,)",c,0.030145508255417716,-0.006595302685735101,test
102,400,"(2, 2)",c,0.015514425073932008,-0.009090698770493306,test
103,400,"(4, 4)",c,0.017609435568290567,-0.009229634851259397,test
104,400,None,i,2.5122185750149826,2.8719757033320126,test
105,400,"(2,)",i,1.4681708504384638,1.8040406272881586,test
106,400,"(4,)",i,1.9313291688364362,2.1326976300466587,test
107,400,"(6,)",i,2.3459463011047332,2.8963052949414068,test
108,400,"(8,)",i,1.9987949441248754,2.219438623932287,test
109,400,"(10,)",i,2.3919142751150453,2.56353685518596,test
110,400,"(2, 2)",i,1.5535347751813766,1.7503699544944076,test
111,400,"(4, 4)",i,1.9003884870242636,1.6998993335841297,test
112,800,None,c,0.0017011272125758174,-0.0059821386170423345,test
113,800,"(2,)",c,0.05240508393783545,0.046085361520537084,test
114,800,"(4,)",c,0.0032300312685356485,-0.0027186753876916945,test
115,800,"(6,)",c,0.014924437870491702,0.008773602553080226,test
116,800,"(8,)",c,0.0020228449583728687,-0.0049025519605489405,test
117,800,"(10,)",c,0.014186254054231805,0.00949077598624344,test
118,800,"(2, 2)",c,0.05238659428339844,0.04605523314153823,test
119,800,"(4, 4)",c,0.052385031549139406,0.04604038602266364,test
120,800,None,i,2.7760874447325845,2.501604939702547,test
121,800,"(2,)",i,2.181174434148941,2.1618492847842847,test
122,800,"(4,)",i,1.942878140681813,1.9198170313235687,test
123,800,"(6,)",i,1.9744217554723267,2.0470743782232157,test
124,800,"(8,)",i,2.276795962865249,2.1611686931933862,test
125,800,"(10,)",i,2.462455082725429,2.450832779384928,test
126,800,"(2, 2)",i,1.8250533295741453,1.717621945572342,test
127,800,"(4, 4)",i,1.8836734116381768,1.7187605490816855,test
0,100,None,c,0.04976141335184191,-0.149289560154028,train
1,100,"(2,)",c,0.054348696780837716,-0.14959596117728416,train
2,100,"(4,)",c,0.09194228757647883,-0.1680062538238411,train
3,100,"(6,)",c,0.05119012855945734,-0.1472466229553174,train
4,100,"(8,)",c,0.062005523619900485,-0.15424939908998217,train
5,100,"(10,)",c,0.06216572305026422,-0.15393939484561528,train
6,100,"(2, 2)",c,0.08738168565856867,-0.17793687643410422,train
7,100,"(4, 4)",c,0.0733655056688681,-0.15711654276188333,train
8,100,None,i,2.1237014617525314,-1.844294598708853,train
9,100,"(2,)",i,2.488416591557116,0.31758050674833477,train
10,100,"(4,)",i,2.540188146666205,-1.2739934773224268,train
11,100,"(6,)",i,2.1656126161895184,-0.9104001501598495,train
12,100,"(8,)",i,2.186013169794713,-0.826603661975138,train
13,100,"(10,)",i,2.2653426644584083,-0.5108855465323824,train
14,100,"(2, 2)",i,1.8305069010273711,1.3396224354794777,train
15,100,"(4, 4)",i,2.1265564497711495,-0.27373535103956864,train
16,200,None,c,0.004430395610841875,-0.06995278415784519,train
17,200,"(2,)",c,0.019283789652830962,-0.08123540508790558,train
18,200,"(4,)",c,0.038933799746553116,-0.08826210094574212,train
19,200,"(6,)",c,0.036556662720045895,-0.09165925830027553,train
20,200,"(8,)",c,0.016673727083005664,-0.08069048589597902,train
21,200,"(10,)",c,0.016070237040875533,-0.08347700328358494,train
22,200,"(2, 2)",c,0.06023841247598003,-0.022048889708465882,train
23,200,"(4, 4)",c,0.06020605484192056,-0.022033705212159995,train
24,200,None,i,2.2420175030817733,-1.195417705811912,train
25,200,"(2,)",i,2.037526736074712,0.8047851918530771,train
26,200,"(4,)",i,2.150577256346193,0.07505674189532964,train
27,200,"(6,)",i,2.3499228758183173,-0.497879679892108,train
28,200,"(8,)",i,2.515833325452837,-0.4868681267837494,train
29,200,"(10,)",i,2.3805547667856954,-0.07986887059686983,train
30,200,"(2, 2)",i,1.7510072188160668,1.366475021559676,train
31,200,"(4, 4)",i,1.7503159053037913,1.3667956405714725,train
32,400,None,c,0.02511372403508047,0.004134398884839299,train
33,400,"(2,)",c,0.026608884177875217,0.004042772952754521,train
34,400,"(4,)",c,0.028693818274356585,0.0021372903458321923,train
35,400,"(6,)",c,0.026214227759433908,0.0037816151046308,train
36,400,"(8,)",c,0.023664315282867932,0.003903273204178528,train
37,400,"(10,)",c,0.025212176075290905,0.0029805348220772942,train
38,400,"(2, 2)",c,0.02752250098968534,0.0034441115600489748,train
39,400,"(4, 4)",c,0.024604015143955535,0.002877291932441286,train
40,400,None,i,2.534305036050426,-0.5285214720558267,train
41,400,"(2,)",i,1.7731994294190832,1.2737543091160373,train
42,400,"(4,)",i,2.4486357462755,0.020535954693504967,train
43,400,"(6,)",i,2.331413116389033,0.1249590103725814,train
44,400,"(8,)",i,1.9299188160796117,0.6995030709391725,train
45,400,"(10,)",i,2.4789199027200657,-0.21978031077832136,train
46,400,"(2, 2)",i,2.0479774170773704,1.1649620026255816,train
47,400,"(4, 4)",i,1.887830789476463,1.1534604789878788,train
48,800,None,c,0.002923759889436051,-0.013793759015633658,train
49,800,"(2,)",c,0.002913096532815357,-0.01381460254731613,train
50,800,"(4,)",c,0.004314194049483655,-0.015232395436897922,train
51,800,"(6,)",c,0.0029156700116622415,-0.013804828815871651,train
52,800,"(8,)",c,0.002936946036544852,-0.01380898254900796,train
53,800,"(10,)",c,0.0029308967898281912,-0.013812379888464062,train
54,800,"(2, 2)",c,0.0097502498297457,-0.021765255796172615,train
55,800,"(4, 4)",c,0.0037452187940314207,-0.015154202819092317,train
56,800,None,i,2.3120257975648584,-0.003372402746276544,train
57,800,"(2,)",i,1.7222137805925828,1.5665738417164408,train
58,800,"(4,)",i,1.8537953586788865,0.8749144590055032,train
59,800,"(6,)",i,1.803991590890381,1.107839888353182,train
60,800,"(8,)",i,1.9079051915676488,0.6719407402166266,train
61,800,"(10,)",i,1.9574872183950907,0.6591597737029521,train
62,800,"(2, 2)",i,1.785807558917828,1.3115316662610883,train
63,800,"(4, 4)",i,1.955237102422427,1.1228866100265962,train
64,100,None,c,0.04878307149509819,-0.030961517173662294,test
65,100,"(2,)",c,0.05274142394421474,-0.03003429471903676,test
66,100,"(4,)",c,0.07926587285885839,0.0069964983341115825,test
67,100,"(6,)",c,0.04989547514530026,-0.0319172997526093,test
68,100,"(8,)",c,0.06508320824642515,-0.03138001813363756,test
69,100,"(10,)",c,0.06491551372581744,-0.03082201713298179,test
70,100,"(2, 2)",c,0.06477487081640837,-0.013258763650463933,test
71,100,"(4, 4)",c,0.07201079557045613,-0.023091324897159433,test
72,100,None,i,7.485387379674294,6.937467714086356,test
73,100,"(2,)",i,3.5384923385515905,2.5714986755250457,test
74,100,"(4,)",i,4.308968856477765,3.800810935638357,test
75,100,"(6,)",i,4.952257849849615,3.994096118605111,test
76,100,"(8,)",i,4.547802867013996,3.39231461098332,test
77,100,"(10,)",i,3.909314113078773,3.705147862297938,test
78,100,"(2, 2)",i,2.203393898616664,1.5673671421616922,test
79,100,"(4, 4)",i,3.0376838170984524,2.4581901603076934,test
80,200,None,c,0.005046464419764935,0.05512279042328915,test
81,200,"(2,)",c,0.020051319003587687,0.08277192139337781,test
82,200,"(4,)",c,0.028942547983060347,0.10394425114762842,test
83,200,"(6,)",c,0.02498918640317566,0.09657595182473436,test
84,200,"(8,)",c,0.018178226609197132,0.08553734478725605,test
85,200,"(10,)",c,0.018436688449401856,0.09346452244958686,test
86,200,"(2, 2)",c,0.06172677323450263,0.09706897001239485,test
87,200,"(4, 4)",c,0.06171098456938644,0.09704519011022868,test
88,200,None,i,3.674795417656118,3.7146962130941477,test
89,200,"(2,)",i,1.958876570634615,2.2316519225966527,test
90,200,"(4,)",i,2.493691665720386,2.7381334349300506,test
91,200,"(6,)",i,2.676157654180276,2.6208235601931187,test
92,200,"(8,)",i,3.4609524782248804,3.00295757230644,test
93,200,"(10,)",i,3.462222812365137,3.959523700748172,test
94,200,"(2, 2)",i,1.7686138588857714,1.9004104551119598,test
95,200,"(4, 4)",i,1.76802984656466,1.899487636289996,test
96,400,None,c,0.019084353554268633,0.049489071868434424,test
97,400,"(2,)",c,0.020205693292253652,0.05044860264929561,test
98,400,"(4,)",c,0.02169388107270434,0.050377142343311955,test
99,400,"(6,)",c,0.01929251841768231,0.04861573258552518,test
100,400,"(8,)",c,0.01750135340610778,0.04654162799379973,test
101,400,"(10,)",c,0.01856482439540732,0.04752585935643022,test
102,400,"(2, 2)",c,0.021486524740045684,0.05132406402323435,test
103,400,"(4, 4)",c,0.018535645714838334,0.04562565245503101,test
104,400,None,i,4.099538726835919,3.6980829605520547,test
105,400,"(2,)",i,1.8636466782004388,1.806931051616544,test
106,400,"(4,)",i,2.8183121927370935,2.4879840524754964,test
107,400,"(6,)",i,2.660416136584216,2.540033520134322,test
108,400,"(8,)",i,1.882447671518147,1.9056416798566886,test
109,400,"(10,)",i,3.037313483521803,3.079054298467921,test
110,400,"(2, 2)",i,2.2008585196763737,1.9270533478364826,test
111,400,"(4, 4)",i,1.8391106574310916,1.7039336954079733,test
112,800,None,c,0.002879640523550287,0.013452421694102759,test
113,800,"(2,)",c,0.0028605353531759364,0.01335577617656463,test
114,800,"(4,)",c,0.0038765047715034646,0.014863697894136472,test
115,800,"(6,)",c,0.002864148325814168,0.013348854922046205,test
116,800,"(8,)",c,0.0028836146524608554,0.013362915156138522,test
117,800,"(10,)",c,0.0028886649247259195,0.013431122451412305,test
118,800,"(2, 2)",c,0.010728906972071905,0.03009477247848497,test
119,800,"(4, 4)",c,0.0033436350507203504,0.014040284014396569,test
120,800,None,i,2.7348087890554273,2.8415221003994042,test
121,800,"(2,)",i,1.6684577006759904,1.6615590626637657,test
122,800,"(4,)",i,1.954130010082688,2.058022021615978,test
123,800,"(6,)",i,1.8053686348384432,2.2346120830495555,test
124,800,"(8,)",i,2.1501951483060746,2.0809763713622185,test
125,800,"(10,)",i,2.3510558714206726,2.55895064217205,test
