,n,hidden_sizes,experiment,MSE_wellspec,SURE_wellspec,data
126,800,"(2, 2)",i,1.8080860313002076,1.7141381809278338,test
127,800,"(4, 4)",i,1.91353522508103,2.019200417319562,test
0,100,None,c,0.044018326713433316,-0.08559186728432676,train
1,100,"(2,)",c,0.06381720133303065,-0.10277362946592017,train
2,100,"(4,)",c,0.042153855757710385,-0.10902103277898706,train
3,100,"(6,)",c,0.1647967775897661,-0.14404555725979726,train
4,100,"(8,)",c,0.05161365456035463,-0.0976687816638229,train
5,100,"(10,)",c,0.045238271425526264,-0.09520261428700119,train
6,100,"(2, 2)",c,0.07223696989318991,-0.062185567040340686,train
7,100,"(4, 4)",c,0.07182897822520083,-0.062182403640764446,train
8,100,None,i,2.054917906868732,-1.2596710353294793,train
9,100,"(2,)",i,1.718207860243304,0.1725330686243533,train
10,100,"(4,)",i,2.27831556863908,-0.24958545420672246,train
11,100,"(6,)",i,1.9539070853662652,-1.004121112260439,train
12,100,"(8,)",i,2.28156281471056,-1.1215720046825601,train
13,100,"(10,)",i,1.9875839223261824,-0.8435017916849884,train
14,100,"(2, 2)",i,1.541591835359509,1.423232980753248,train
15,100,"(4, 4)",i,1.767758243279644,-0.72987839732093,train
16,200,None,c,0.03864403739295388,0.0284854793860221,train
17,200,"(2,)",c,0.09396188395440738,0.0958271598321425,train
18,200,"(4,)",c,0.09463923074261243,-0.009762023537735746,train
19,200,"(6,)",c,0.10659027503018254,-0.022644726659573924,train
20,200,"(8,)",c,0.10648808529608403,-0.02075317613010734,train
21,200,"(10,)",c,0.10341080458976895,-0.019591288008320197,train
22,200,"(2, 2)",c,0.0939295497201446,0.09583597541172324,train
23,200,"(4, 4)",c,0.08955192156003516,-0.008499611869512784,train
24,200,None,i,2.3577121116626385,-1.3038876466904958,train
25,200,"(2,)",i,1.5968164263595295,1.454203376825679,train
26,200,"(4,)",i,2.1080451875818285,0.5848404051157498,train
27,200,"(6,)",i,2.3223969190073306,0.145232896917491,train
28,200,"(8,)",i,2.412744918259487,-0.7806252609319142,train
29,200,"(10,)",i,2.1173371593088075,-0.8098310310254979,train
30,200,"(2, 2)",i,1.9148028286594234,0.51794990985178,train
31,200,"(4, 4)",i,2.0804861973934585,0.40295984440790406,train
32,400,None,c,0.011550599936800111,0.013653676014036194,train
33,400,"(2,)",c,0.047900263567954904,-0.0032537810784427613,train
34,400,"(4,)",c,0.05380365216723598,0.07722477235649416,train
35,400,"(6,)",c,0.020546138195685067,0.003586525420950828,train
36,400,"(8,)",c,0.02568262479999743,0.002963926816194367,train
37,400,"(10,)",c,0.018269026263747136,0.00638685673282136,train
38,400,"(2, 2)",c,0.004749377286352489,0.0167514767581124,train
39,400,"(4, 4)",c,0.024881615935998184,0.0021100527829595018,train
40,400,None,i,2.5378097069376415,-0.48039314803602096,train
41,400,"(2,)",i,1.8557613540037483,1.4858048366860122,train
42,400,"(4,)",i,2.3894389237679428,0.5223114086610283,train
43,400,"(6,)",i,2.19628184362063,0.6480879309532588,train
44,400,"(8,)",i,2.305585931929013,0.3458235350004611,train
45,400,"(10,)",i,2.3663536631858757,0.829124019351541,train
46,400,"(2, 2)",i,1.848486918332381,1.4842020614258729,train
47,400,"(4, 4)",i,2.0412220542578887,1.0495709572053555,train
48,800,None,c,0.00192104923559717,-0.06434166432929764,train
49,800,"(2,)",c,0.0024482622674700896,-0.06478676223783211,train
50,800,"(4,)",c,0.00351723897573372,-0.0665043549448755,train
51,800,"(6,)",c,0.0028521429412502568,-0.06568314692410449,train
52,800,"(8,)",c,0.00291481536157336,-0.06633629940549905,train
53,800,"(10,)",c,0.002879266787812651,-0.06516461898169906,train
54,800,"(2, 2)",c,0.05647870263388532,-0.006450453831069361,train
55,800,"(4, 4)",c,0.005421917940432085,-0.06754149713043993,train
56,800,None,i,2.208616057813133,-0.07828966063719607,train
57,800,"(2,)",i,1.804223303176253,1.2862400686683628,train
58,800,"(4,)",i,1.6701842534955944,1.442698442762619,train
59,800,"(6,)",i,1.9397585754602884,0.9757309160259067,train
60,800,"(8,)",i,1.9984961987312433,0.6431438428812086,train
61,800,"(10,)",i,1.9244065389120246,0.7854855093739195,train
62,800,"(2, 2)",i,1.6424782212217541,1.591450684266003,train
63,800,"(4, 4)",i,1.6446132810156682,1.4026143720714228,train
64,100,None,c,0.039581809466184434,0.05506406993282157,test
65,100,"(2,)",c,0.05587289028577139,0.04532059796434139,test
66,100,"(4,)",c,0.03950166710857151,0.04363034274041125,test
67,100,"(6,)",c,0.10044625732351309,0.05449653961985739,test
68,100,"(8,)",c,0.04594899818162673,0.047786144009512824,test
69,100,"(10,)",c,0.04635872941966844,0.04572394987090595,test
70,100,"(2, 2)",c,0.07270284382626234,0.08339643856983063,test
71,100,"(4, 4)",c,0.07220823375010291,0.08302463720910201,test
72,100,None,i,5.764773225694132,5.730990702967326,test
73,100,"(2,)",i,2.297108555938515,2.4100637725062186,test
74,100,"(4,)",i,2.6276476930319053,3.05771766763257,test
75,100,"(6,)",i,8.063346582649068,9.125918097601703,test
76,100,"(8,)",i,4.539301570556131,4.230982308658309,test
77,100,"(10,)",i,16.94728847356786,16.53852137378482,test
78,100,"(2, 2)",i,1.6827515748193393,1.7848627370218306,test
79,100,"(4, 4)",i,3.889900339710936,3.554908913304903,test
80,200,None,c,0.0326393989049016,-0.03661344104104986,test
81,200,"(2,)",c,0.07639343144480142,0.008937434746045352,test
82,200,"(4,)",c,0.05003876883468002,0.035931931920669104,test
83,200,"(6,)",c,0.06652713619065258,0.06262730711454478,test
84,200,"(8,)",c,0.06647084536848676,0.05610326181857281,test
85,200,"(10,)",c,0.06327825655813175,0.05288083306114157,test
86,200,"(2, 2)",c,0.07637314802228055,0.008926575613059878,test
87,200,"(4, 4)",c,0.04722197770893707,0.02547441761947459,test
88,200,None,i,4.057977347700237,4.771436271943911,test
89,200,"(2,)",i,1.8679647040200664,1.9072379323097306,test
90,200,"(4,)",i,2.1025202557140283,1.9103479501153913,test
91,200,"(6,)",i,2.770493840323226,3.017655085539405,test
92,200,"(8,)",i,3.289712192125762,3.3305450159426044,test
93,200,"(10,)",i,4.218480278791697,3.9665609491957605,test
94,200,"(2, 2)",i,1.840826771646244,2.017141120025147,test
95,200,"(4, 4)",i,2.347285344813464,2.429789241961029,test
96,400,None,c,0.00809053774292213,0.0008344014648970866,test
97,400,"(2,)",c,0.04024387310422757,0.06547844971426732,test
98,400,"(4,)",c,0.05542804198105537,0.047900923793156656,test
99,400,"(6,)",c,0.020276623843643562,0.0022400445208616304,test
100,400,"(8,)",c,0.02499487938070081,0.005301692622128956,test
101,400,"(10,)",c,0.009854775302985026,-0.0014615913651425505,test
102,400,"(2, 2)",c,0.0050917154071046114,-0.006932356736997781,test
103,400,"(4, 4)",c,0.024644047213438415,-0.00012917084417785608,test
104,400,None,i,3.549645214862212,3.4562421908088607,test
105,400,"(2,)",i,1.8509180459048802,1.7761278826441458,test
106,400,"(4,)",i,2.2129959183075774,2.1375653180004344,test
107,400,"(6,)",i,2.4867150962029214,2.340812830550058,test
108,400,"(8,)",i,2.50162306105983,2.6880463053507246,test
109,400,"(10,)",i,2.4703742842303194,2.586148996646573,test
110,400,"(2, 2)",i,1.8523963491936797,1.7781710868575817,test
111,400,"(4, 4)",i,2.0916472252659424,1.749323820586971,test
112,800,None,c,0.0020799905379485636,-0.010949664616596464,test
113,800,"(2,)",c,0.0025293773652519075,-0.010638791899217894,test
114,800,"(4,)",c,0.0039297665195534215,-0.005621833985560923,test
115,800,"(6,)",c,0.0027485539967237725,-0.008900816798195006,test
116,800,"(8,)",c,0.0032538471693509363,-0.007272269272409066,test
117,800,"(10,)",c,0.002875791411146676,-0.009985600747801542,test
118,800,"(2, 2)",c,0.05843304430299238,0.044635430171865255,test
119,800,"(4, 4)",c,0.006798592280891428,-7.921920914019887e-05,test
120,800,None,i,2.576801793432081,2.5797469656514718,test
121,800,"(2,)",i,1.8355615785976795,1.9769710714560504,test
122,800,"(4,)",i,1.7162238808271828,1.7243385157353208,test
123,800,"(6,)",i,1.8750494137661329,2.0656037614141787,test
124,800,"(8,)",i,2.192236609822524,2.0084831849101095,test
125,800,"(10,)",i,2.004713726772836,2.16120429728375,test
126,800,"(2, 2)",i,1.541495283050685,1.687671828349779,test
127,800,"(4, 4)",i,1.6407446010366267,1.62174101141684,test
0,100,None,c,0.08779865438980636,0.006262927551207279,train
1,100,"(2,)",c,0.057063038174068985,0.023067538364141486,train
2,100,"(4,)",c,0.059827596730926975,0.02292341151024575,train
3,100,"(6,)",c,0.06547253121260414,0.022958679041757107,train
4,100,"(8,)",c,0.05378933070640098,0.02505735621428946,train
5,100,"(10,)",c,0.05524334253236612,0.024043796427746022,train
6,100,"(2, 2)",c,0.1239007935428417,-0.0364876622004265,train
7,100,"(4, 4)",c,0.1245146004199541,-0.031782206587605916,train
8,100,None,i,1.8755477114246322,-1.7559354027903091,train
9,100,"(2,)",i,2.248107511477137,0.08033193653740274,train
10,100,"(4,)",i,2.3080762764303393,0.06215513365676105,train
11,100,"(6,)",i,2.355471927215809,-0.6690039015778513,train
12,100,"(8,)",i,2.188820515391051,-0.8460593465783842,train
13,100,"(10,)",i,2.0588059565508017,-1.3724708211484995,train
14,100,"(2, 2)",i,2.0115517103188143,0.2115199300871099,train
15,100,"(4, 4)",i,2.1111488264325042,-0.2020996678247213,train
16,200,None,c,0.0667639184725795,-0.02469590634160209,train
17,200,"(2,)",c,0.07866309243493096,-0.039809707241632845,train
18,200,"(4,)",c,0.08361128264785267,-0.04127600467446817,train
19,200,"(6,)",c,0.0898126162555939,-0.044758222578568214,train
20,200,"(8,)",c,0.09041926962261146,-0.04258491487005909,train
21,200,"(10,)",c,0.07655220871377573,-0.03388358665149247,train
22,200,"(2, 2)",c,0.048985125449861285,0.08505540137564903,train
23,200,"(4, 4)",c,0.1271095161773202,-0.05459148647834505,train
24,200,None,i,2.3969294390133586,-1.2403609378667668,train
25,200,"(2,)",i,2.302961119769257,0.8005580682408793,train
26,200,"(4,)",i,2.2036270538240945,0.9549583390493627,train
27,200,"(6,)",i,2.6261496758759137,0.04295511350640558,train
28,200,"(8,)",i,2.6966573815566104,-0.08724340135322997,train
29,200,"(10,)",i,2.4578577058807833,0.11126447259061102,train
30,200,"(2, 2)",i,1.8535288000576708,1.4390829526586706,train
31,200,"(4, 4)",i,2.722419616143411,0.006872382629156726,train
32,400,None,c,0.006405330501023888,-0.009431908136770901,train
33,400,"(2,)",c,0.03339200453217254,-0.021566194227545184,train
34,400,"(4,)",c,0.011719048655997138,-0.015643192334050204,train
35,400,"(6,)",c,0.03281393820380984,-0.02387255259047279,train
36,400,"(8,)",c,0.014664743503251188,-0.014556340347894022,train
37,400,"(10,)",c,0.033802356749179835,-0.024206380243684544,train
38,400,"(2, 2)",c,0.03472287052008947,-0.0277710279681773,train
39,400,"(4, 4)",c,0.05036397861922733,-0.03199772233594353,train
40,400,None,i,2.6841845090039387,-0.5804412772059206,train
41,400,"(2,)",i,1.8196632961150336,1.516092327645278,train
42,400,"(4,)",i,2.3997715455519937,0.5537845500874201,train
43,400,"(6,)",i,2.4824867350440543,0.6108915439886737,train
44,400,"(8,)",i,2.4312215141023676,0.4701465378667759,train
45,400,"(10,)",i,2.370214058761883,-0.09190232576121259,train
46,400,"(2, 2)",i,2.051970244306093,1.2163219377422771,train
47,400,"(4, 4)",i,2.2186070592666183,0.9923944177678928,train
48,800,None,c,0.008111719281878328,-0.01306705937132235,train
49,800,"(2,)",c,0.008358426452651939,-0.012646160756696374,train
50,800,"(4,)",c,0.010456707321472178,-0.01587354222472388,train
51,800,"(6,)",c,0.010711503398831408,-0.014974920665967464,train
52,800,"(8,)",c,0.009575877352456338,-0.01370672944153379,train
53,800,"(10,)",c,0.01011844924575735,-0.014978558812920486,train
54,800,"(2, 2)",c,0.05906502050127807,0.03630077170377338,train
55,800,"(4, 4)",c,0.05335296722862926,0.039173859702930115,train
56,800,None,i,2.336576693269957,0.10032488566229547,train
57,800,"(2,)",i,1.8791600952487522,1.3357969432207117,train
58,800,"(4,)",i,1.9762383988685983,1.1015950132462735,train
59,800,"(6,)",i,2.2818098796318953,0.4620495052022388,train
60,800,"(8,)",i,2.0752658924361658,0.7150344411294672,train
61,800,"(10,)",i,2.167926889675781,0.8760946180641471,train
62,800,"(2, 2)",i,1.8658956006062164,1.443168899121146,train
63,800,"(4, 4)",i,1.7263582109465865,1.59360613218814,train
64,100,None,c,0.04352432763127005,0.11611902216762802,test
65,100,"(2,)",c,0.042801583974985416,0.14129005442015394,test
66,100,"(4,)",c,0.04554069817681424,0.1450586960194069,test
67,100,"(6,)",c,0.05022144343408483,0.15148808202748895,test
68,100,"(8,)",c,0.04542107360085256,0.154494179662896,test
69,100,"(10,)",c,0.04542446151062366,0.14960126767348017,test
70,100,"(2, 2)",c,0.058840016083499494,0.13719860714523793,test
71,100,"(4, 4)",c,0.03989943526366711,0.2188060429027358,test
72,100,None,i,8.53870315232481,7.762873838138464,test
73,100,"(2,)",i,2.825738950202559,1.879053071547106,test
74,100,"(4,)",i,2.710801480334757,1.8130669051834627,test
75,100,"(6,)",i,2.9492939517646066,2.3131414534901857,test
76,100,"(8,)",i,5.941689197393727,5.722722353690402,test
77,100,"(10,)",i,5.444656094800248,3.9958805503717976,test
78,100,"(2, 2)",i,2.135451380308933,1.9444652998092133,test
79,100,"(4, 4)",i,3.0213161934794743,1.9133521572557368,test
80,200,None,c,0.02902876854544296,0.02367475331035479,test
81,200,"(2,)",c,0.027133755321499704,0.017591770075004315,test
82,200,"(4,)",c,0.030515539143225662,0.01577250227249797,test
83,200,"(6,)",c,0.031741401489779955,0.019122193139781446,test
84,200,"(8,)",c,0.03010254800272655,0.023328576952103382,test
85,200,"(10,)",c,0.027264958359503356,0.026865971069614265,test
86,200,"(2, 2)",c,0.04759731416628453,0.045999000200414,test
87,200,"(4, 4)",c,0.025831934882320103,0.04454118886710482,test
88,200,None,i,5.514345225317545,5.97850341261472,test
89,200,"(2,)",i,2.189365039234643,2.3884371896139367,test
90,200,"(4,)",i,2.1636998829479968,2.339608226079268,test
91,200,"(6,)",i,2.8284403402079867,3.2772587290300668,test
92,200,"(8,)",i,2.7855481394945953,3.500585725303164,test
93,200,"(10,)",i,3.174647415223016,3.882808468676688,test
94,200,"(2, 2)",i,1.588537698712375,2.1377479548867666,test
95,200,"(4, 4)",i,2.902742028781552,2.996628499149871,test
96,400,None,c,0.005996355112311664,0.01717296545349519,test
97,400,"(2,)",c,0.011787295568402802,0.03160034080808953,test
98,400,"(4,)",c,0.01108827269860739,0.021178847984809308,test
99,400,"(6,)",c,0.01694563544156441,0.03736321281940185,test
100,400,"(8,)",c,0.012516997281401572,0.028390145629597505,test
101,400,"(10,)",c,0.017924969717376445,0.04091804754734368,test
102,400,"(2, 2)",c,0.013636443946357548,0.021515531202731007,test
103,400,"(4, 4)",c,0.022638264782897554,0.02946418468722468,test
104,400,None,i,3.8216141940005697,3.8407795187381466,test
105,400,"(2,)",i,1.785286616373749,1.7316540139534815,test
106,400,"(4,)",i,2.422499414801184,2.2207060749939056,test
107,400,"(6,)",i,2.454867219111874,2.4378350031939395,test
108,400,"(8,)",i,2.4297107464397247,2.1428940336468787,test
109,400,"(10,)",i,2.77641698546726,2.522470544312756,test
110,400,"(2, 2)",i,1.9646263507348096,2.0143804947564603,test
111,400,"(4, 4)",i,2.258607252401414,2.2216396073861517,test
112,800,None,c,0.0018052411953911104,-0.004743272106374401,test
113,800,"(2,)",c,0.001698445049112537,-0.004917071157003903,test
114,800,"(4,)",c,0.0025483231322598328,-0.002215035007600268,test
115,800,"(6,)",c,0.0024438544094204863,-0.0024551475326494952,test
116,800,"(8,)",c,0.0015266799543438194,-0.0035587522008076024,test
117,800,"(10,)",c,0.0024068865010390727,-0.0032393590672055938,test
118,800,"(2, 2)",c,0.0554389274301053,0.047720085455710395,test
119,800,"(4, 4)",c,0.05418569955833052,0.04502927794618218,test
120,800,None,i,2.7569029417109836,2.8633581005637043,test
121,800,"(2,)",i,1.706772699501878,1.7320857660113964,test
122,800,"(4,)",i,1.8183480028193304,1.8744992782418397,test
123,800,"(6,)",i,2.4034361195702796,2.3240420267779704,test
124,800,"(8,)",i,2.029942093278537,2.10554822963719,test
125,800,"(10,)",i,1.9942116681215112,2.1520890588644814,test
126,800,"(2, 2)",i,1.5779168371089265,1.7432706195381906,test
127,800,"(4, 4)",i,1.5441867849940698,1.7080542127576752,test
0,100,None,c,0.04967306438400272,0.011063814462943836,train
1,100,"(2,)",c,0.12015582826364471,-0.04672390581586229,train
2,100,"(4,)",c,0.142261883527808,-0.04514780872446299,train
3,100,"(6,)",c,0.1235221511901511,-0.05022438994091113,train
4,100,"(8,)",c,0.14282377631288454,-0.05901845179836702,train
5,100,"(10,)",c,0.1607302924745973,-0.06251904069314972,train
6,100,"(2, 2)",c,0.10604145539006195,0.0413596521836316,train
7,100,"(4, 4)",c,0.2546823197774027,-0.14393097868693955,train
8,100,None,i,2.187756957420329,-1.6178205401880397,train
9,100,"(2,)",i,1.9476192325529207,0.29904364829195795,train
10,100,"(4,)",i,2.2420224526937838,-1.1848213261003837,train
11,100,"(6,)",i,1.9904219237988405,-1.0477026793821127,train
12,100,"(8,)",i,2.2043294782386056,-1.571728398947013,train
13,100,"(10,)",i,1.9904336572650514,-1.8597041581881133,train
14,100,"(2, 2)",i,2.011312585896521,1.3181063896392626,train
15,100,"(4, 4)",i,2.6377491324596365,0.10666205198579476,train
16,200,None,c,0.009705420106684473,-0.08222257779662702,train
17,200,"(2,)",c,0.006744158886520658,-0.07979168118218313,train
18,200,"(4,)",c,0.009802841133623614,-0.0832512659746199,train
19,200,"(6,)",c,0.00837168459620112,-0.08356697641718469,train
20,200,"(8,)",c,0.010227778018263165,-0.08368928787716684,train
21,200,"(10,)",c,0.00897231345270618,-0.08279455051486322,train
22,200,"(2, 2)",c,0.013720348051648023,-0.08612989382654034,train
23,200,"(4, 4)",c,0.027260400809149356,-0.09735872984798428,train
24,200,None,i,2.1209955759970196,-1.3020061123983409,train
25,200,"(2,)",i,2.234501707635877,0.9364966431707911,train
26,200,"(4,)",i,2.2768693300649026,-0.8535911151244692,train
27,200,"(6,)",i,2.7006835078286286,-0.014032447224175968,train
28,200,"(8,)",i,2.933857403314885,-0.3452828574362194,train
29,200,"(10,)",i,2.1851044188055093,-1.2879962822096698,train
30,200,"(2, 2)",i,2.446474589948797,1.0303536749052702,train
31,200,"(4, 4)",i,2.7276101086673776,0.1319320917993417,train
32,400,None,c,0.01877751036475963,-0.03068958718212539,train
33,400,"(2,)",c,0.026791387029537542,-0.03537987409287608,train
34,400,"(4,)",c,0.027281145643364188,-0.0352102804178004,train
35,400,"(6,)",c,0.026271064962725132,-0.03758542812217016,train
36,400,"(8,)",c,0.040810641563553365,-0.04018893589604503,train
37,400,"(10,)",c,0.04665117900685032,-0.04165994797865154,train
38,400,"(2, 2)",c,0.05603479302051166,0.032589473541252516,train
39,400,"(4, 4)",c,0.006706669771639936,-0.02531798446338365,train
40,400,None,i,2.5281218622826334,-0.4688916974271217,train
41,400,"(2,)",i,1.8963675373696374,1.0879254256167359,train
42,400,"(4,)",i,2.20249962469862,0.6519832978367281,train
43,400,"(6,)",i,2.0615610434648204,0.9522627369560337,train
44,400,"(8,)",i,2.4944595741146705,0.08520346081077534,train
45,400,"(10,)",i,2.5733228104318933,-0.7580551788625138,train
46,400,"(2, 2)",i,1.7912810786141506,1.4568300105298568,train
47,400,"(4, 4)",i,2.107732675676082,0.9358977310309665,train
48,800,None,c,0.00960875997857328,-0.013710091014286918,train
49,800,"(2,)",c,0.012026832829075984,-0.015778184131507028,train
50,800,"(4,)",c,0.013682844322236909,-0.01780009420115185,train
51,800,"(6,)",c,0.012909524727514348,-0.015932658942010625,train
52,800,"(8,)",c,0.01854058679372228,-0.02152457838624408,train
53,800,"(10,)",c,0.01000121807662876,-0.015286809091700672,train
54,800,"(2, 2)",c,0.06110257105619086,0.04179026139894241,train
55,800,"(4, 4)",c,0.021624396087149434,-0.022870332885247625,train
56,800,None,i,2.2606441182672983,0.08762686859532184,train
57,800,"(2,)",i,1.5793148695654113,1.351257303159934,train
58,800,"(4,)",i,1.6968929212718087,1.1290837291084497,train
59,800,"(6,)",i,1.919938731761068,0.905832056443686,train
60,800,"(8,)",i,1.7881043284038531,0.9606120867325253,train
61,800,"(10,)",i,2.0432111653754332,0.2144078400950514,train
